0,51.5092544230538,0.899006084932662,-0.161045358148015,-0.00281077174474547,0,-0
213,51.5094286696784,0.899009126109972,-0.160979815498874,-0.00280962780971748,-1.28390538076352,0.0529849187552621
213.5,51.5094231026841,0.899009028947591,-0.16097997781275,-0.00280963064262904,-1.20715053531209,-0.075403785882738
214,51.5094172887367,0.899008927475066,-0.160980149456305,-0.00280963363837421,-1.35429641662872,0.0122660228522072
214.5,51.5094115823559,0.899008827879933,-0.160980115705886,-0.00280963304931827,-1.21060394737194,-0.00061939575178678
215,51.5094058541465,0.89900872790382,-0.160980325120207,-0.00280963670428767,-1.31944600581935,-0.0489988885024314
215.5,51.5094002402444,0.899008629922744,-0.160980281077068,-0.00280963593558988,-1.20001637827834,0.0446956514449164
216,51.5093945356888,0.899008530359466,-0.160980182714281,-0.00280963421883539,-1.31790954331953,-0.00806831347429636
216.5,51.5093888972792,0.899008431950654,-0.160980393535522,-0.00280963789836018,-1.21036259885407,-0.0441167695920327
217,51.5093834409144,0.899008336719123,-0.160980315633918,-0.0028096365387207,-1.21678149442703,0.0492705014682123
217.5,51.5093777635619,0.899008237630629,-0.160979848177627,-0.00280962838006931,-1.29588356799531,0.0758542545438879
218,51.5093722859959,0.899008142029068,-0.160979500574005,-0.00280962231324162,-1.16493678252324,0.0289542743792028
218.5,51.509366423943,0.899008039716944,-0.160979568004956,-0.00280962349013372,-1.40204337913889,-0.0361851508070237
219,51.5093608092848,0.899007941722672,-0.160979610624341,-0.00280962423398232,-1.1424842111323,0.0152692459921774
219.5,51.5093552159261,0.899007844100146,-0.1609795896218,-0.00280962386741884,-1.3161184590409,-0.00573079547376098
220,51.5093496669666,0.899007747252532,-0.160979770534384,-0.00280962702493908,-1.17777914123257,-0.0386930970012268
220.5,51.5093439606148,0.899007647657905,-0.160979946363144,-0.00280963009372986,-1.33415504762625,-0.0144194476596592
221,51.5093384335656,0.899007551192699,-0.160980008710048,-0.00280963118188861,-1.1568652709516,-0.00462345910353153
221.5,51.5093329088491,0.899007454768206,-0.160980184927373,-0.00280963425746113,-1.28008571344328,-0.038359925750214
222,51.5093270529719,0.899007352563868,-0.160980105036932,-0.0028096328631099,-1.31910295900157,0.0457102010091661
222.5,51.5093213736359,0.899007253440756,-0.160979834713799,-0.00280962814508118,-1.22500882495797,0.0318130305741369
223,51.5093157336575,0.899007155004564,-0.160979842306649,-0.00280962827760141,-1.27598651403918,-0.0240614249537238
223.5,51.5093100722237,0.899007056193903,-0.160979712485417,-0.00280962601179348,-1.24841830122024,0.0474874968903376
224,51.5093044333091,0.899006957776277,-0.160979561844307,-0.00280962338261012,-1.25919746022656,0.00231781993070697
224.5,51.5092989506592,0.899006862085984,-0.160979538613057,-0.00280962297714832,-1.19254020905624,0.00386129918337868
225,51.5092932677779,0.899006762900994,-0.160979370315211,-0.00280962003979679,-1.31494386483745,0.0370240679133586
225.5,51.5092876783454,0.899006665346993,-0.160979427313694,-0.00280962103460798,-1.19391147725457,-0.0393714327210508
226,51.5092819746662,0.899006565799013,-0.160979687496271,-0.00280962557565061,-1.32185137766175,-0.0338565282355704
226.5,51.5092763609612,0.899006467821377,-0.160979948339459,-0.00280963012822306,-1.19825801239434,-0.0378729072296021
227,51.5092705686354,0.89900636672622,-0.160980315275362,-0.00280963653246273,-1.35234211235137,-0.0601048182485943
227.5,51.5092651770972,0.899006272626127,-0.160980496250604,-0.00280963969107656,-1.09287314961178,-0.000646150757268697
228,51.5092605485089,0.899006191842021,-0.160980558503133,-0.00280964077758816,-0.985892531670707,-0.0142425150072347
228.5,51.5092571562093,0.899006132635224,-0.160980641384463,-0.00280964222414025,-0.593115314623123,-0.00959452722356528
229,51.5092549326478,0.899006093826755,-0.160980747064568,-0.00280964406860603,-0.425948766948889,-0.0182298125002789
229.5,51.5092535252464,0.899006069262967,-0.160980451480371,-0.00280963890968858,-0.234228064797667,0.082534061228249
230,51.5092524615692,0.899006050698298,-0.160979709179277,-0.00280962595409045,-0.238408472756692,0.117447698962185
230.5,51.5092515454726,0.899006034709394,-0.160978572173046,-0.00280960610958811,-0.17965539064746,0.18617903408579
231,51.5092507596292,0.89900602099384,-0.160976969150739,-0.00280957813157086,-0.171510289968027,0.248071063712866
231.5,51.5092501684742,0.899006010676239,-0.160974887122302,-0.00280954179331952,-0.103565069138927,0.317816936260486
232,51.5092500034904,0.899006007796729,-0.160973057988383,-0.00280950986891016,0.0100854250643438,0.209298610419715
232.5,51.5092501510144,0.899006010371508,-0.16097117522808,-0.00280947700854386,0.0487456206014636,0.297920047572221
233,51.5092506611493,0.899006019275042,-0.160969205701612,-0.00280944263382229,0.158852054289526,0.256366355036364
233.5,51.5092514259035,0.899006032622521,-0.160967667465106,-0.00280941578653059,0.178094993091261,0.183647137482541
234,51.5092522789922,0.899006047511727,-0.160966566624015,-0.002809396573229,0.198040135929112,0.131302584943634
234.5,51.509253369482,0.899006066544365,-0.160965760496619,-0.00280938250365176,0.273882726220105,0.0983760537422797
235,51.509254645198,0.899006088809809,-0.16096550698037,-0.0028093780789585,0.290860292015071,-0.00902025931916883
235.5,51.5092561498265,0.899006115070532,-0.160965529445301,-0.00280937847104551,0.365569137120554,0.00101129324229555
236,51.5092584171826,0.899006154643361,-0.160965384149627,-0.00280937593515762,0.601797722221465,0.0335894043629569
236.5,51.5092615827318,0.899006209892615,-0.160965200076289,-0.0028093727224718,0.776206440151484,0.0199382631760091
237,51.5092660315301,0.899006287538795,-0.160965144044268,-0.00280937174452854,1.13954824896899,-0.000730324575106309
237.5,51.5092713333343,0.899006380072734,-0.160965269774768,-0.00280937393893974,1.20788424281478,-0.029167681021856
238,51.5092768820885,0.899006476916765,-0.160965449202665,-0.0028093770705473,1.25346541028035,-0.021936892615274
238.5,51.509282566854,0.899006576134639,-0.160965501985147,-0.00280937799177542,1.27300895158363,0.00289642881531867
239,51.5092882509867,0.89900667534147,-0.160965396268036,-0.00280937614666374,1.25908913184831,0.0229272030572311
239.5,51.5092940230239,0.899006776082524,-0.160965456797071,-0.00280937720309469,1.30208551953526,-0.0303370215340897
240,51.5092996340938,0.899006874014167,-0.160965878805572,-0.00280938456853251,1.21109728962096,-0.0783798813320163
240.5,51.5093052642546,0.899006972279012,-0.160966412041918,-0.00280939387526245,1.28201080686223,-0.0710053787149054
241,51.509310943876,0.899007071407106,-0.160966697407522,-0.00280939885583181,1.25108129704694,-0.0176572355805191
241.5,51.5093166017922,0.899007170156372,-0.160966447286813,-0.00280939449040191,1.26452130574255,0.0714014451981252
242,51.5093221246456,0.899007266548348,-0.160966125466757,-0.00280938887358233,1.20402168893742,0.0259851011069039
242.5,51.5093276738711,0.899007363400603,-0.160966141761423,-0.0028093891579779,1.25634746232843,-0.0220359508951052
243,51.5093332009716,0.899007459866705,-0.160966242025053,-0.00280939090790836,1.2113499992457,-0.00824221073133388
243.5,51.5093388407896,0.899007558300099,-0.160966206248636,-0.0028093902834921,1.28548703115177,0.014214621879754
244,51.5093442558944,0.899007652811507,-0.160966138161334,-0.0028093890951445,1.14858653607978,0.00612186785520082
244.5,51.5093500523773,0.899007753979218,-0.160966223072354,-0.00280939057712137,1.38868467126414,-0.0243286705459775
245,51.5093555788153,0.899007850433758,-0.160966407218889,-0.00280939379108471,1.11846337060302,-0.0264379677473059
245.5,51.5093611256474,0.89900794724424,-0.160966289371888,-0.00280939173426652,1.31533291659922,0.0463245171664532
246,51.5093666927184,0.89900804440796,-0.160966284782966,-0.00280939165417473,1.18518025311647,-0.0313439411533687
246.5,51.5093722618456,0.899008141607566,-0.160966585775288,-0.00280939690748178,1.27706493353633,-0.0491088577797587
247,51.509377833527,0.89900823885175,-0.160966645641403,-0.00280939795234259,1.21371182396733,0.0202447304230174
247.5,51.509383605831,0.899008339597462,-0.160966786602684,-0.00280940041258106,1.33395063149334,-0.0474453909766534
248,51.5093892435135,0.899008437993583,-0.160966964825012,-0.00280940352314748,1.19885878226103,-0.00885781564149676
248.5,51.5093947914102,0.899008534822646,-0.160967137912548,-0.00280940654409488,1.25945884728486,-0.0346570395819478
249,51.5094003141757,0.899008631213088,-0.160967509695214,-0.0028094130329265,1.20753220786823,-0.0634997846457615
249.5,51.5094059962326,0.899008730383689,-0.160967754064941,-0.00280941729798284,1.30413764047053,-0.0132338901209041
250,51.5094115011625,0.899008826462841,-0.160967837620878,-0.00280941875630905,1.16951019902214,-0.0104597441246557
250.5,51.5094168916528,0.899008920544645,-0.160968052939274,-0.002809422514324,1.22045915354042,-0.0435043077121608
251,51.5094226415506,0.899009020899294,-0.160968274675673,-0.00280942638435423,1.3207516939418,-0.0218880831240505
251.5,51.5094283702433,0.899009120883843,-0.160968436704694,-0.00280942921229414,1.24252540845754,-0.0229254494042236
252,51.5094341391552,0.89900922157035,-0.160968831675611,-0.00280943610583708,1.31249794648661,-0.0771854416028353
252.5,51.5094397933264,0.899009320254253,-0.160969321618855,-0.00280944465695984,1.22011302240127,-0.061621739660892
253,51.5094454745482,0.899009419410279,-0.160969590390579,-0.00280944934791135,1.29501518550613,-0.0203085844909943
253.5,51.5094512941567,0.89900952098161,-0.160969605570479,-0.00280944961285059,1.29493267122502,0.0106327807957626
254,51.5094570230786,0.899009620970159,-0.160969696975184,-0.00280945120816364,1.26068543629231,-0.0290191021736121
254.5,51.5094626157081,0.899009718579958,-0.160969661805812,-0.0028094505943423,1.23310179472348,0.0286151295856298
255,51.5094682917889,0.899009817646256,-0.160969184750238,-0.00280944226815183,1.28397830719567,0.0925787415438316
255.5,51.5094738532594,0.899009914712227,-0.160968626924508,-0.00280943253225618,1.20500992590606,0.0668700539257426
256,51.5094797136553,0.899010016995433,-0.160968331809964,-0.00280942738153572,1.37336543743538,0.0228529584331079
256.5,51.5094854874179,0.899010117766599,-0.160968405089875,-0.00280942866051144,1.22274484762365,-0.0332948433655187
257,51.5094911253406,0.899010216166914,-0.160968649719942,-0.00280943293011156,1.27679375237614,-0.0344386946432358
257.5,51.5094968295327,0.899010315723847,-0.160968608960391,-0.00280943221872319,1.26402791083715,0.0337284033439026
258,51.5095023990549,0.899010412930347,-0.160968316106927,-0.00280942710746603,1.22202102944026,0.0455183494143293
258.5,51.5095080800647,0.899010512082672,-0.160968392198734,-0.00280942843551859,1.29359938693958,-0.049824357961161
259,51.5095136478144,0.899010609258237,-0.16096841916277,-0.00280942890612979,1.20065050944465,0.028512175682156
259.5,51.5095192559612,0.899010707138864,-0.160967921537826,-0.00280942022093608,1.28099615569191,0.0975060936181514
260,51.509524910556,0.899010805830161,-0.160967681654668,-0.00280941603418516,1.24232455557155,-0.0116297333832127
260.5,51.5095306360855,0.899010905759501,-0.160967532498886,-0.00280941343092566,1.29622785019642,0.0433491015920444
261,51.5095360692686,0.899011000586436,-0.160967191988763,-0.00280940748790289,1.14790670282206,0.0500331835432506
261.5,51.5095418076241,0.899011100739633,-0.160966632378357,-0.00280939772085876,1.36717220143501,0.0970730226574166
262,51.5095473655143,0.899011197743116,-0.160966034434598,-0.00280938728477144,1.14541987652303,0.0731937199463353
262.5,51.5095531367964,0.899011298470991,-0.16096599479379,-0.00280938659290881,1.38136849001177,-0.0418783782113201
263,51.5095587049064,0.899011395652844,-0.160965917261386,-0.00280938523971308,1.13934844214042,0.0476164116114434
263.5,51.5095645650501,0.899011497931646,-0.160965827153595,-0.00280938366703546,1.41923306458906,-0.0120615201825572
264,51.5095701989097,0.899011596261046,-0.160965688039223,-0.00280938123903163,1.13771502443142,0.0412810445724715
264.5,51.5095758785941,0.899011695390238,-0.160965359216438,-0.00280937549999137,1.35211224809199,0.0487219553488739
265,51.5095814509414,0.899011792646047,-0.16096528881684,-0.0028093742712866,1.16143072773143,-0.0174875311609671
265.5,51.5095871344624,0.899011891842201,-0.160965132025979,-0.00280937153476983,1.3369625765751,0.049251778001472
266,51.5095925706423,0.899011986721438,-0.160965053430335,-0.00280937016301707,1.12052601800697,-0.0159237334023619
266.5,51.509597871772,0.899012079243606,-0.160964963722164,-0.00280936859731412,1.22094480562931,0.0323222353347958
267,51.5096022957086,0.899012156455865,-0.160964965555173,-0.00280936862930616,0.818826747649285,-0.023058246590896
267.5,51.5096057746862,0.89901221717548,-0.16096490448569,-0.00280936756344261,0.742850028466672,0.0305562265345781
268,51.5096078825031,0.899012253963824,-0.160964688087146,-0.00280936378657551,0.27735061029499,0.0296915229126403
268.5,51.509609467192,0.899012281621864,-0.160964239991378,-0.002809355965829,0.40531120811203,0.0849889455898981
269,51.5096106854272,0.899012302884078,-0.160963436404446,-0.00280934194059121,0.177116521452165,0.130194436815736
269.5,51.5096115916925,0.899012318701393,-0.160962343122226,-0.00280932285921681,0.218840781486029,0.166933160180979
270,51.5096121534521,0.899012328505947,-0.160961145842475,-0.0028093019627431,0.0593140455079626,0.165764665084114
270.5,51.5096125504968,0.899012335435684,-0.1609596645222,-0.00280927610882702,0.108674359040187,0.233630371213365
271,51.5096127176637,0.899012338353297,-0.160958081846501,-0.00280924848592509,-0.0128360940929939,0.210049320374266
271.5,51.5096125717224,0.89901233580614,-0.160956174177748,-0.0028092151908243,-0.0462214824741448,0.303270661233091
272,51.5096120971597,0.899012327523458,-0.160954320944891,-0.00280918284580914,-0.147162684403688,0.225166131235896
272.5,51.5096114949012,0.899012317012064,-0.160952990198619,-0.00280915961990519,-0.124808660986207,0.156506353344218
273,51.5096106522716,0.899012302305404,-0.160951948416964,-0.00280914143738521,-0.231384121113069,0.136358105974461
273.5,51.5096096801798,0.899012285339203,-0.160951311623812,-0.00280913032324807,-0.205754280192,0.0548643480950568
274,51.5096087330589,0.899012268808824,-0.160951096942219,-0.00280912657634743,-0.214249213780053,0.0122705470022031
274.5,51.5096072500964,0.899012242926245,-0.160951113847581,-0.00280912687140165,-0.411001085787919,-0.0125798936081856
275,51.5096051829445,0.899012206847638,-0.160951128901875,-0.00280912713414865,-0.494262110446739,0.00525235909202013
275.5,51.5096016777162,0.899012145669863,-0.160951088336359,-0.00280912642614684,-0.979975388374677,0.0058988397351034
276,51.5095973435984,0.899012070025238,-0.160951219023311,-0.00280912870706443,-0.953528640305573,-0.0349778485212566
276.5,51.5095920437869,0.899011977526077,-0.160951389637794,-0.00280913168484891,-1.33734431798314,-0.015789066192609
277,51.5095864270771,0.899011879495999,-0.1609512516967,-0.00280912927732266,-1.18854970644925,0.0436133544426575
277.5,51.5095805182117,0.899011776366842,-0.160951151092617,-0.00280912752145016,-1.40322266088139,-0.0067817418102116
278,51.509574788514,0.899011676364752,-0.160951209309144,-0.00280912853752023,-1.18517598918754,-0.00899480088785566
278.5,51.5095689243864,0.899011574016418,-0.160951184818882,-0.00280912811008453,-1.38866080769271,0.0120772914248902
279,51.5095631338076,0.899011472951751,-0.160950802368976,-0.00280912143507444,-1.2183994181138,0.0818232781348031
279.5,51.509557437592,0.899011373534035,-0.160950230761296,-0.0028091114586384,-1.30188659931121,0.0776518374451323
280,51.5095517127004,0.899011273615827,-0.16094996088126,-0.00280910674834318,-1.25429315459556,0.00934897006118089
280.5,51.5095460088845,0.899011174065459,-0.160950191132539,-0.00280911076698612,-1.27963605065883,-0.0608951632399964
281,51.5095403949925,0.89901107608456,-0.160950378890635,-0.00280911404398308,-1.22787956278089,-0.00169374653862386
281.5,51.5095347583859,0.899010977707216,-0.160950558975427,-0.00280911718705564,-1.27270160931592,-0.0413234577785274
282,51.5095292213327,0.899010881067408,-0.160951147648242,-0.00280912746133448,-1.20366705702927,-0.110030027318847
282.5,51.5095236363476,0.899010783591028,-0.160951573505694,-0.00280913489394916,-1.27012296656724,-0.0235028108198959
283,51.5095180416163,0.899010685944547,-0.160951670295298,-0.00280913658324643,-1.22729058930654,-0.00639526182713932
283.5,51.5095123353688,0.89901058635174,-0.160951598205614,-0.00280913532504409,-1.29945764484352,0.0214934875865442
284,51.5095069896796,0.899010493051862,-0.160951353268345,-0.00280913105008228,-1.11254862796699,0.0427721249928403
284.5,51.509501468772,0.899010396693848,-0.160950939577215,-0.00280912382980998,-1.30966656334737,0.0677115245357226
285,51.5094957236541,0.899010296422624,-0.160950498186877,-0.00280911612609529,-1.25649838678934,0.0567923704455639
285.5,51.509489934511,0.899010195383016,-0.160950032210753,-0.00280910799327769,-1.31036994812653,0.0702392807471526
286,51.5094841699817,0.899010094773,-0.160949485186758,-0.0028090984459079,-1.26334895512935,0.0799578575724256
286.5,51.5094783091243,0.899009992481741,-0.160949225338382,-0.00280909391069819,-1.33270267271441,0.00536687820653449
287,51.5094725190365,0.899009891425645,-0.16094887871481,-0.00280908786097558,-1.25738430098599,0.0780639160346131
287.5,51.5094668429632,0.899009792359477,-0.160948395019404,-0.00280907941889817,-1.26697774349972,0.0595319036525596
288,51.5094612497152,0.899009694738884,-0.160948223156493,-0.00280907641932452,-1.22893113205348,-0.00110396507258598
288.5,51.509455555583,0.899009595357529,-0.1609477714457,-0.00280906853548391,-1.29372627011663,0.107399456272576
289,51.5094498882244,0.899009496443463,-0.160947080386879,-0.00280905647423215,-1.23824172042212,0.0879453680407045
289.5,51.5094441097772,0.899009395590532,-0.160946360777263,-0.00280904391467502,-1.31910357730732,0.108302688711362
290,51.5094385752876,0.899009298995466,-0.160946080579953,-0.0028090390243094,-1.17021591133008,-0.00967106637295587
290.5,51.509432937434,0.899009200596359,-0.160946183827087,-0.00280904082631184,-1.31353781343729,-0.0176018312175055
291,51.5094270732395,0.899009098246856,-0.16094606071174,-0.00280903867754368,-1.298832816644,0.0413827722273682
291.5,51.5094213217228,0.899008997863953,-0.160946097539702,-0.00280903932031287,-1.26650248855797,-0.0376612157944788
292,51.5094156603505,0.899008899054366,-0.160946105451025,-0.00280903945839151,-1.25503389280016,0.0244953755428556
292.5,51.5094098195463,0.899008797113101,-0.160945900753979,-0.00280903588575408,-1.33093746206117,0.0311721807273781
293,51.5094040010108,0.8990086955605,-0.160945715554566,-0.00280903265341456,-1.26938111870511,0.0218959867731321
293.5,51.5093985411682,0.89900860026827,-0.160945687748789,-0.0028090321681122,-1.17678411475566,-0.0087636074176817
294,51.5093928789038,0.899008501443114,-0.160945764649729,-0.0028090335102868,-1.31817419616117,-0.012018025923803
294.5,51.5093870833416,0.899008400291471,-0.16094595962009,-0.00280903691316153,-1.26962508902984,-0.0376103544729244
295,51.5093815600125,0.899008303891193,-0.160946306052328,-0.00280904295954472,-1.20062901416325,-0.0554484812998656
295.5,51.5093759119117,0.899008205313237,-0.160946918234701,-0.00280905364414276,-1.29612495195091,-0.105692435918794
296,51.5093703731074,0.899008108642865,-0.16094730439389,-0.00280906038389204,-1.18793308376753,-0.0171686391070138
296.5,51.5093649453732,0.899008013911032,-0.160947663651778,-0.00280906665412506,-1.22165177842464,-0.072785222611484
297,51.5093592041235,0.899007913707322,-0.160947972877055,-0.00280907205112426,-1.31664538797163,-0.0220433628018524
297.5,51.5093535430855,0.899007814903569,-0.160948004812,-0.00280907260849421,-1.21980739043826,0.00789206863196005
298,51.5093478818445,0.899007716096274,-0.160948186494628,-0.00280907577945425,-1.2876707514605,-0.0484108733399804
298.5,51.5093422659123,0.899007618079766,-0.160948388295378,-0.00280907930154177,-1.22302697928899,-0.0137477293015593
299,51.5093366730508,0.89900752046592,-0.160948411690382,-0.00280907970986163,-1.25955040466398,0.00410098726578074
299.5,51.5093311022545,0.899007423237181,-0.160948185296873,-0.00280907575854949,-1.2256372102832,0.0505698169241065
300,51.5093254857025,0.899007325209857,-0.160948102226885,-0.00280907430870469,-1.26668488673595,-0.0157900813875023
300.5,51.5093197860911,0.899007225732872,-0.160948470389985,-0.00280908073436297,-1.26937126911342,-0.0758523846391375
301,51.5093139573444,0.899007124002051,-0.160949103650592,-0.00280909178684557,-1.31634014054225,-0.0963854476003687
301.5,51.5093084594019,0.899007028044851,-0.160949543424423,-0.00280909946234689,-1.15832522514551,-0.0363394730039324
302,51.509302776936,0.899006928867112,-0.160949637728857,-0.00280910110826976,-1.33873720666603,0.00317692240761972
302.5,51.5092970937667,0.899006829677097,-0.160949699249001,-0.00280910218199883,-1.21271489870063,-0.0167457734677521
303,51.5092914783982,0.899006731670428,-0.160949947117247,-0.00280910650811584,-1.27528282192494,-0.0467876592768865
303.5,51.5092859291323,0.899006634817467,-0.160950033958062,-0.00280910802377399,-1.20647995214863,0.0122524439836396
304,51.5092802895212,0.899006536387683,-0.160950084011008,-0.00280910889736269,-1.28881780886002,-0.0203917924821156
304.5,51.5092746948383,0.899006438742047,-0.160950136852357,-0.00280910981961822,-1.21418580094957,0.00180096413731214
305,51.5092693036103,0.899006344647368,-0.16095026701102,-0.00280911209131543,-1.18946523880354,-0.0319848530130207
305.5,51.5092639125092,0.899006250554902,-0.160950460185446,-0.00280911546284521,-1.2067216513506,-0.0232097667197484
306,51.5092594638036,0.899006172910342,-0.160950551469369,-0.00280911705605021,-0.838152500180085,-0.00530089650578453
306.5,51.5092563631348,0.899006118793463,-0.160950604407462,-0.00280911797999424,-0.586215143092542,-0.00878550540836395
307,51.5092542285333,0.899006081537638,-0.160950629548393,-0.00280911841878627,-0.397127074496285,0.000215290969187502
307.5,51.5092529277155,0.899006058834084,-0.160950350172539,-0.00280911354275776,-0.214084794880575,0.0657964807230636
308,51.5092518646704,0.899006040280448,-0.160949613770131,-0.00280910069011112,-0.252269645909202,0.127771611876161
308.5,51.5092509241531,0.899006023865325,-0.160948462372415,-0.00280908059442997,-0.179190382125012,0.182349435467111
309,51.509250206709,0.899006011343562,-0.160947048592698,-0.00280905591931902,-0.145961718604973,0.20608072277956
309.5,51.5092497151864,0.899006002764875,-0.160945217596572,-0.00280902396240802,-0.0837601018277693,0.287953536856051
310,51.5092495907917,0.899006000593777,-0.160943446477576,-0.00280899305055009,0.0115759982541627,0.216508463589394
310.5,51.5092497607575,0.89900600356024,-0.160941533333049,-0.00280895965987904,0.0561915189008131,0.30004540709361
311,51.5092501799398,0.899006010876352,-0.160939799171703,-0.00280892939305378,0.119234347705645,0.199320231909565
311.5,51.509250819519,0.899006022039115,-0.160938384400971,-0.00280890470064635,0.158476159993748,0.194435101775973
312,51.5092517281534,0.899006037897776,-0.160937234342372,-0.0028088846283372,0.232785167904048,0.135368897554772
312.5,51.5092528212476,0.899006056975869,-0.160936536100843,-0.00280887244172356,0.250546373001702,0.0700629783373283
313,51.5092538640423,0.899006075176071,-0.160936341670318,-0.00280886904827073,0.219086238130232,-0.00314840023907798
313.5,51.5092551444177,0.899006097522837,-0.160936371186297,-0.00280886956342175,0.3309804042103,-0.00476342103573382
314,51.50925723287,0.899006133973205,-0.160936487801151,-0.00280887159873491,0.558334050458595,-0.0241927556008965
314.5,51.5092606428082,0.899006193487855,-0.160936381798772,-0.00280886974864438,0.899078599842387,0.0419569838522664
315,51.5092653552435,0.899006275735367,-0.160936126086447,-0.00280886528562236,1.15326638677959,0.0309914677812819
315.5,51.5092705223874,0.899006365919041,-0.160936035278302,-0.00280886370072125,1.1473422317046,-0.000258603001785779
316,51.5092757555901,0.899006457255658,-0.160935785823141,-0.00280885934690734,1.17647786912274,0.0590653510149525
316.5,51.5092814132437,0.899006556000341,-0.160935858822588,-0.00280886062098804,1.31664434669362,-0.0585773913881401
317,51.5092868925457,0.899006651632202,-0.16093602120336,-0.00280886345506717,1.15106093672672,0.002673916649324
317.5,51.5092921924118,0.899006744132316,-0.160935773454263,-0.00280885913102971,1.19909224875407,0.0566098467057889
318,51.5092978124749,0.899006842220921,-0.160935068775513,-0.00280884683206535,1.2865945442869,0.126713684644421
318.5,51.5093035021132,0.899006941523842,-0.160934466753539,-0.00280883632479973,1.25166186475625,0.0534086799121494
