0,51.5092544230538,0.899006084932662,-0.161045358148015,-0.00281077174474547,0,-0
319,51.5093092084007,0.899007041117347,-0.160934287469059,-0.00280883319569526,1.28241279313091,0.00493430975181004
319.5,51.5093148704473,0.899007139938703,-0.160934192156421,-0.00280883153217591,1.24415172759807,0.0190446797677114
320,51.5093206002633,0.899007239942856,-0.160934195309635,-0.00280883158720988,1.29657024366712,-0.0140755968936909
320.5,51.5093261495709,0.899007336796546,-0.160934112412124,-0.00280883014037537,1.19159456382999,0.0294209994076764
321,51.5093317388137,0.899007434347236,-0.160934275270719,-0.00280883298279406,1.28018424379914,-0.0590377099309147
321.5,51.5093373498957,0.899007532279091,-0.160934403460127,-0.0028088352201213,1.22643277615326,0.0110671025795251
322,51.5093430555396,0.899007631861364,-0.16093418790351,-0.0028088314579486,1.2998297388099,0.0431354718091362
322.5,51.5093486494609,0.899007729493709,-0.160934224480243,-0.00280883209633303,1.20618939618823,-0.0388288187961943
323,51.5093541762669,0.899007825954669,-0.160934301400797,-0.00280883343884996,1.24634920996698,0.00902297241100489
323.5,51.5093597711907,0.899007923604512,-0.160934239569861,-0.00280883235969655,1.24400501462483,0.00827919354048456
324,51.5093654081648,0.899008021988269,-0.160934412942702,-0.00280883538562346,1.26155272477928,-0.0467203190118414
324.5,51.5093709088305,0.899008117992996,-0.160934766554332,-0.00280884155731067,1.19770653938378,-0.0507662493967422
325,51.5093764569006,0.899008214825088,-0.160934995225909,-0.00280884554838259,1.26033106848784,-0.0184418339681789
325.5,51.5093820513064,0.899008312465888,-0.160935011469634,-0.00280884583188907,1.23402174149144,0.00907493286787231
326,51.5093876670511,0.899008410479123,-0.160934802729155,-0.00280884218868043,1.26051037091734,0.0429209832567513
326.5,51.5093934621631,0.899008511622908,-0.160934555207185,-0.00280883786860709,1.30981944253411,0.0283831573926508
327,51.5093990783015,0.899008609643014,-0.160934572339008,-0.00280883816761381,1.20760089578588,-0.0239121961709011
327.5,51.5094044466149,0.899008703337759,-0.160934543768434,-0.00280883766896323,1.18540660423398,0.0234826524114311
328,51.5094099503397,0.899008799395877,-0.160934361563099,-0.00280883448888022,1.25216603799479,0.0265719065106502
328.5,51.5094155672594,0.89900889742962,-0.160934233268439,-0.00280883224971598,1.24825385306172,0.0116837528438248
329,51.5094211837006,0.899008995455011,-0.160934056895416,-0.00280882917142602,1.25081136681473,0.0334544024680669
329.5,51.5094269803228,0.899009096625154,-0.160933969759013,-0.00280882765060888,1.31718004043859,-0.00284944844099658
330,51.5094326874565,0.899009196233428,-0.160934043659828,-0.00280882894042143,1.23687024383277,-0.0154497435536518
330.5,51.5094384393641,0.899009296623154,-0.160934055868898,-0.00280882915350989,1.31002417017184,0.00793285835341893
331,51.5094441465783,0.899009396232832,-0.160933987817051,-0.00280882796578111,1.2419097876935,0.0105106978926637
331.5,51.5094496726399,0.899009492680803,-0.160933821544541,-0.00280882506377835,1.22106343264257,0.031891280406492
332,51.5094552436307,0.899009589912934,-0.160933688016388,-0.00280882273327244,1.25265166401237,0.00919553496084638
332.5,51.5094607262015,0.899009685601846,-0.160933663870221,-0.00280882231184233,1.19709239916533,-0.00073715246309684
333,51.5094664103927,0.899009784809698,-0.160933717365806,-0.00280882324551641,1.31225290355878,-0.0121116673166452
333.5,51.5094721167748,0.899009884404854,-0.160933736927489,-0.00280882358693219,1.2400349198826,0.00386061729861082
334,51.5094779352724,0.899009985956795,-0.160933772097094,-0.00280882420075759,1.33299860737778,-0.0110042424310408
334.5,51.5094836179269,0.899010085137827,-0.160934027894365,-0.00280882866526219,1.21653727882696,-0.0526781512397593
335,51.5094892107504,0.899010182751011,-0.160934278769068,-0.00280883304385176,1.26407887138246,-0.0223444318662984
335.5,51.5094948047053,0.899010280383942,-0.160934321619767,-0.00280883379173756,1.23122777117829,0.00552616778514902
336,51.5095004893448,0.899010379599617,-0.160934255406684,-0.00280883263610124,1.28852772169217,0.0117613204927786
336.5,51.5095061505967,0.899010478407104,-0.160934388131678,-0.0028088349525894,1.23957071723812,-0.0395627346482492
337,51.5095115857623,0.899010573268638,-0.160934657271674,-0.00280883964996848,1.18831660691727,-0.0358367266882106
337.5,51.5095173814973,0.899010674423297,-0.160934827378398,-0.00280884261889088,1.36059080988417,-0.0150680701041113
338,51.5095229298445,0.899010771260223,-0.160935003570901,-0.00280884569403019,1.14641690774683,-0.031042676037875
338.5,51.5095284544725,0.899010867683173,-0.160935295444072,-0.002808850788178,1.28736616665833,-0.0471669204062105
339,51.5095342413735,0.899010968683648,-0.160935070123157,-0.00280884685558618,1.28791436440294,0.086203941419577
339.5,51.5095398725126,0.899011066965566,-0.160934684190058,-0.0028088401197829,1.22860899501748,0.0307569008291694
340,51.5095455273891,0.899011165661779,-0.160934985603922,-0.00280884538044724,1.27910211432034,-0.0926786829142409
340.5,51.5095512720079,0.899011265924291,-0.160935355453015,-0.00280885183553164,1.277704701878,-0.0224279240706359
341,51.5095569119235,0.899011364359389,-0.160935397737643,-0.00280885257353764,1.23907576182064,0.00571824729591135
341.5,51.5095624140162,0.899011460389022,-0.160935615171124,-0.00280885636846777,1.21398028817177,-0.0553280061147244
342,51.509567802631,0.899011554438093,-0.160935948153954,-0.00280886218011452,1.18862068589536,-0.0398710752419726
342.5,51.5095734854436,0.899011653621884,-0.160935971450344,-0.00280886258671323,1.31766165581262,0.0224106346391937
343,51.5095791449546,0.899011752398983,-0.160936034082688,-0.00280886367985385,1.21851839251991,-0.0304718209434622
343.5,51.5095848053236,0.899011851191061,-0.160936202003899,-0.00280886661063186,1.288243308726,-0.0183075542071652
344,51.5095905273744,0.899011951059687,-0.160936534394265,-0.00280887241193815,1.26276884762549,-0.0656455017186118
344.5,51.5095958666327,0.899012044247323,-0.160936985766054,-0.00280888028986202,1.13579809709315,-0.0605945057423011
345,51.5096003783189,0.899012122991102,-0.160937306393072,-0.00280888588585915,0.911623390132719,-0.033267877498982
345.5,51.5096037460819,0.899012181769655,-0.160937456266888,-0.0028088885016507,0.635822083253653,-0.0120902076654309
346,51.5096060372313,0.899012221757756,-0.160937521906448,-0.00280888964727715,0.42162126537199,-0.00703107507775011
346.5,51.5096075562234,0.899012248269169,-0.160937221049951,-0.0028088843963407,0.279469908792363,0.0759389353748298
347,51.5096084742826,0.899012264292325,-0.160936575342453,-0.00280887312661886,0.151654783776205,0.0992620092407195
347.5,51.5096093653418,0.899012279844242,-0.16093554843373,-0.00280885520368052,0.230911805203513,0.172918407392284
348,51.509610097301,0.89901229261934,-0.160934251140393,-0.00280883256164042,0.11524750261291,0.185183213264168
348.5,51.5096105840295,0.899012301114355,-0.160932541151817,-0.00280880271670959,0.103446552068261,0.274014556034238
349,51.5096107252246,0.899012303578674,-0.160930592500351,-0.00280876870632555,-0.0190012673921227,0.268168986284678
349.5,51.50961056868,0.899012300846456,-0.160928859122223,-0.00280873845317003,-0.0459168414663097,0.221445613001817
350,51.5096101912655,0.89901229425933,-0.160927328003745,-0.00280871173011135,-0.110626688044517,0.206408585616639
350.5,51.5096095630404,0.899012283294734,-0.160925895912115,-0.00280868673539722,-0.160206507083638,0.193559220053267
351,51.5096088439292,0.899012270743875,-0.160925010591038,-0.00280867128362948,-0.159881071543188,0.0734885896286751
351.5,51.5096076772488,0.899012250381461,-0.160924287431214,-0.00280865866210954,-0.329415467891617,0.119259869185106
352,51.5096066390368,0.899012232261243,-0.160924083792327,-0.00280865510794047,-0.162144326876052,-0.0354129463923608
352.5,51.5096051347788,0.899012206006988,-0.160924170275421,-0.00280865661735521,-0.455530161929764,0.00437472647945908
353,51.5096027100659,0.899012163687765,-0.160924315055409,-0.00280865914424269,-0.598350042497098,-0.0372376285073744
353.5,51.5095991830789,0.899012102130228,-0.160924436499497,-0.00280866126384188,-0.915344739807169,-0.00260054176477905
354,51.5095949197109,0.899012027720421,-0.160924758855977,-0.00280866689002382,-0.972006828661894,-0.0742718864158549
354.5,51.5095894890714,0.899011932937881,-0.160925004662691,-0.00280867118016031,-1.37389925061565,-0.00603237395636669
355,51.5095839842763,0.899011836861081,-0.160924977032118,-0.00280867069791584,-1.12062615389552,0.0107448614520774
355.5,51.5095783467083,0.899011738466957,-0.160925198008637,-0.00280867455468366,-1.34814268302713,-0.0596829402852371
356,51.5095726647623,0.899011639298292,-0.160925479885138,-0.00280867947435669,-1.20566841233276,-0.024758936417649
356.5,51.5095671158102,0.899011542450808,-0.160925486352327,-0.00280867958723043,-1.25509145128852,0.0158046742047968
357,51.509561476803,0.899011444031566,-0.160925317242858,-0.0028086766357134,-1.25456136243752,0.0288550559847944
357.5,51.5095559068144,0.899011346816925,-0.160925414249276,-0.00280867832879478,-1.22882408478531,-0.0430969285317432
358,51.5095502019692,0.899011247248594,-0.160925523113701,-0.00280868022883745,-1.29785374633978,0.00447037168111591
358.5,51.5095444500287,0.899011146858294,-0.16092548047151,-0.0028086794845908,-1.26734821398237,0.00693644244775397
359,51.5095389689961,0.899011051196229,-0.160925659294767,-0.00280868260564542,-1.18622295023852,-0.0470668004419517
359.5,51.5095332206489,0.899010950868644,-0.160926002062525,-0.00280868858807137,-1.34413049442083,-0.0479636953222424
360,51.5095274706792,0.89901085051274,-0.160926219984072,-0.00280869239151987,-1.23420897252214,-0.0178658811994187
360.5,51.509521751069,0.899010750686709,-0.16092664031392,-0.00280869972765967,-1.29966965452477,-0.0867129237329236
361,51.5095162781535,0.899010655166314,-0.160927033987374,-0.00280870659855761,-1.16052741575353,-0.0322277523258345
361.5,51.5095105708234,0.899010555554613,-0.160927081729464,-0.00280870743181429,-1.34660138168626,0.0112898829300597
362,51.5095050443805,0.899010459099989,-0.160927233090864,-0.00280871007356907,-1.14792353911266,-0.0436318544275167
362.5,51.5094993618577,0.899010359921256,-0.160927498608004,-0.00280871470771738,-1.34603999702794,-0.0321331672408374
363,51.5094936782987,0.899010260724438,-0.160927582597708,-0.00280871617361426,-1.20775045382861,0.0026673992255902
363.5,51.5094882869745,0.89901016662808,-0.160927672506891,-0.00280871774282553,-1.19400644589175,-0.0230902962561127
364,51.509482312133,0.899010062347423,-0.160927718925437,-0.00280871855298199,-1.42436038185028,0.00520608033711026
364.5,51.5094767854542,0.899009965888681,-0.160927687822257,-0.00280871801012909,-1.09358148122722,0.00369766997017534
365,51.5094711686826,0.899009867857524,-0.160927834908335,-0.00280872057726545,-1.35920701992956,-0.0373081392945379
365.5,51.5094653049741,0.899009765516504,-0.160928007521157,-0.00280872358992751,-1.26668053669697,-0.0146296831304968
366,51.5094596208104,0.899009666309131,-0.160928155919311,-0.0028087261799639,-1.26353082126564,-0.024788717143268
366.5,51.5094539200138,0.899009566811462,-0.160927913545215,-0.00280872194973792,-1.27202747867533,0.0745646958791094
367,51.50944826464,0.899009468106569,-0.160927503398379,-0.0028087147913252,-1.24889727622273,0.0446202051634936
367.5,51.5094428051883,0.899009372821161,-0.160927414032231,-0.00280871323159168,-1.19097496942061,-0.0101391895657241
368,51.5094371896897,0.899009274812221,-0.160927258582343,-0.00280871051847931,-1.29055003228284,0.0437915132947634
368.5,51.5094317595535,0.899009180038466,-0.160926812108393,-0.00280870272603886,-1.15072854181976,0.0747365160111591
369,51.5094261703573,0.89900908248859,-0.160926507566635,-0.00280869741078247,-1.30877285374639,0.0195718017043874
369.5,51.5094206668433,0.89900898643415,-0.160926645544868,-0.00280869981895694,-1.16572993485618,-0.0462701544433855
370,51.5094150307963,0.899008888066572,-0.16092698287724,-0.00280870570651751,-1.31599463218805,-0.047238528913885
370.5,51.5094092389891,0.899008786980467,-0.160927385605502,-0.00280871273545167,-1.26973033442473,-0.0619974424221073
371,51.5094036262392,0.899008689019501,-0.160927753069533,-0.00280871914890889,-1.23438149170045,-0.0433420565000796
371.5,51.5093980579203,0.899008591834002,-0.160928100749966,-0.00280872521707718,-1.24231829875108,-0.0517308979069769
372,51.509392556227,0.89900849581134,-0.160928405905803,-0.00280873054305127,-1.21155938661621,-0.0358207415437182
372.5,51.5093868949372,0.899008397003194,-0.160928471502443,-0.00280873168792863,-1.29346280734195,0.00959035829696471
373,51.5093812551426,0.899008298570208,-0.160928426625162,-0.00280873090467231,-1.2279992614372,0.00388008328360208
373.5,51.5093754807621,0.899008197788257,-0.160928355384028,-0.00280872966127997,-1.32473487658362,0.014100495549696
374,51.5093700212971,0.899008102502617,-0.16092835096807,-0.00280872958420695,-1.13789365205049,-0.00882795448230519
374.5,51.5093644953704,0.899008006057001,-0.160928284581012,-0.00280872842553421,-1.29382364692177,0.0218503154791263
375,51.5093588579127,0.899007907664804,-0.160928013615109,-0.00280872369628704,-1.22686262011259,0.0486666247804281
375.5,51.5093532673658,0.899007810091354,-0.16092766540359,-0.00280871761884954,-1.2559898995351,0.0481291442289005
376,51.509347608408,0.899007711323908,-0.160927403282531,-0.00280871304397403,-1.26147931997203,0.0281836231126686
376.5,51.5093418874061,0.899007611473588,-0.16092772189092,-0.00280871860473943,-1.28110677481817,-0.0949364788028501
377,51.5093364585502,0.899007516722177,-0.160927971585249,-0.0028087229627276,-1.15685450426422,0.00751484244951519
377.5,51.5093307531793,0.899007417144669,-0.160928020245123,-0.00280872381200261,-1.34843124346897,-0.016746621827847
378,51.5093251163927,0.899007318764185,-0.16092832456541,-0.0028087291233936,-1.18838340439996,-0.0601126080615578
378.5,51.5093193437251,0.899007218012128,-0.160928424184403,-0.00280873086207302,-1.35181804143813,0.0185636155692603
379,51.5093136817695,0.899007119192362,-0.160928302396064,-0.00280872873646553,-1.19553359538142,0.0157537894553616
379.5,51.5093080885761,0.89900702157272,-0.160928399904345,-0.00280873043830607,-1.27892135373109,-0.0340446317533508
380,51.5093022934308,0.899006920428355,-0.160928640033531,-0.002808734629351,-1.29694429715268,-0.0328516271305771
380.5,51.5092967496707,0.899006823671487,-0.160929008197231,-0.00280874105501975,-1.1892342222114,-0.0639094883894461
381,51.5092911170737,0.899006725364124,-0.160929444389691,-0.00280874866801435,-1.29823649740574,-0.0582272950859227
381.5,51.5092855726842,0.899006628596272,-0.16092933310353,-0.00280874672570442,-1.18856774395562,0.0670283885024081
382,51.5092801843836,0.899006534552686,-0.160929151390487,-0.00280874355421353,-1.20629049434251,-0.00402620319878714
382.5,51.5092743874264,0.899006433376698,-0.160929242114372,-0.00280874513764404,-1.3484713046803,-0.0185971857012719
383,51.5092688828038,0.899006337302909,-0.160929180733418,-0.00280874406634429,-1.13836033937627,0.0275071107216757
383.5,51.5092636265523,0.899006245564014,-0.160928968713211,-0.00280874036589359,-1.19148411444699,0.0307927665682922
384,51.5092588865349,0.899006162835104,-0.160928872128067,-0.00280873868016484,-0.95901628154529,0.00124415945317009
384.5,51.5092556061819,0.899006105582142,-0.16092884019133,-0.00280873812276362,-0.569581514515042,0.0066678132391676
385,51.5092532022566,0.899006063625731,-0.160928772005071,-0.00280873693268889,-0.510650506819435,0.0114280221524907
385.5,51.5092519619632,0.899006041978528,-0.160928395118713,-0.00280873035478103,-0.111723169267569,0.080965104900949
386,51.5092507956302,0.899006021622177,-0.160927419776876,-0.00280871333185465,-0.362994578877067,0.173555673269516
386.5,51.5092498410169,0.899006004961032,-0.160926171831629,-0.00280869155110121,-0.107015191252929,0.173090822646345
387,51.5092491279379,0.899005992515454,-0.160924672274765,-0.00280866537889661,-0.194833122328959,0.232809615213034
387.5,51.5092486939991,0.899005984941794,-0.160922946422776,-0.00280863525709699,-0.0277673045925851,0.244423852534429
388,51.5092485598519,0.899005982600484,-0.160921214374792,-0.00280860502715688,-0.0313081167137789,0.237756466331282
388.5,51.5092487179438,0.899005985359708,-0.160919481327929,-0.00280857477978303,0.0817187311994209,0.242659425267475
389,51.5092491498054,0.899005992897114,-0.160917836096994,-0.00280854606508625,0.10616160763412,0.21849823886415
389.5,51.509249812323,0.899006004460229,-0.160916394257753,-0.00280852090024421,0.176304254073843,0.187400076503369
390,51.5092505692146,0.899006017670479,-0.16091540096476,-0.00280850356401104,0.16290418828255,0.103288607856251
390.5,51.5092516500367,0.899006036534383,-0.160914635710604,-0.0028084902078064,0.294820759073239,0.108337640654953
391,51.5092527481759,0.899006055700527,-0.160914448575682,-0.00280848694168587,0.209029876491584,-0.031662803266026
391.5,51.5092539813559,0.89900607722358,-0.160914575411648,-0.0028084891553911,0.320166800205181,-0.00777590202147966
392,51.5092563603453,0.899006118744776,-0.160914761828205,-0.00280849240897378,0.675808014145022,-0.038560839941131
392.5,51.5092596389277,0.899006175966835,-0.160914920853131,-0.00280849518448235,0.76715751299799,-0.0105455368748855
393,51.509263907826,0.899006250473166,-0.160914907045634,-0.00280849494349605,1.07782983483343,0.0106411606446489
393.5,51.5092692768659,0.89900634418059,-0.160914954395845,-0.00280849576991315,1.27652110236473,-0.0186259146771883
394,51.5092749149228,0.899006442583245,-0.160915191400995,-0.00280849990643335,1.23920102726677,-0.0429073428458877
394.5,51.5092803292715,0.899006537081457,-0.160915332717146,-0.00280850237286548,1.18070069743383,-0.00332278260249195
395,51.5092861262571,0.899006638257943,-0.160915424136984,-0.00280850396844265,1.36639492645742,-0.0192538606575615
395.5,51.5092920053385,0.89900674086727,-0.160915827968689,-0.00280851101663552,1.26746418395373,-0.081847447988276
396,51.5092976452262,0.899006839301881,-0.160916626007976,-0.00280852494504864,1.24623345971451,-0.131085272784218
396.5,51.5093032020366,0.899006936286518,-0.160917204398843,-0.00280853503987363,1.22966844943404,-0.0447704076951353
397,51.5093089965868,0.899007037420497,-0.160917487666365,-0.00280853998382456,1.33119621973483,-0.0355264628286399
397.5,51.5093148145778,0.899007138963596,-0.160917619993741,-0.00280854229337296,1.2689940144705,-0.00636755915005081
398,51.5093203860582,0.899007236204272,-0.160917716395969,-0.00280854397590925,1.21928541608998,-0.0182986017107671
398.5,51.5093259789269,0.899007333818246,-0.160917967141652,-0.002808548352247,1.26217224127879,-0.0463798729621912
399,51.5093316795986,0.899007433313737,-0.160918382952413,-0.00280855560951384,1.27293121209656,-0.0656868299191625
399.5,51.5093375161085,0.899007535180052,-0.160918676291288,-0.00280856072924303,1.31678486026431,-0.0232622828156079
400,51.5093432459745,0.899007635185079,-0.160918690208651,-0.00280856097214684,1.24574599871282,0.0129983847554814
400.5,51.5093488634652,0.899007733228788,-0.160918684342269,-0.00280856086975916,1.25296386526226,-0.00771410173690654
401,51.5093545671694,0.899007832777206,-0.160918432945871,-0.00280855648206429,1.28052421138526,0.064742330576179
401.5,51.5093601760793,0.89900793067115,-0.160918472855557,-0.00280855717861972,1.22537314188779,-0.0547403656748594
402,51.5093656067066,0.899008025453477,-0.160918553383811,-0.00280855858410288,1.19653812023507,0.0193094577004267
402.5,51.5093714237898,0.899008126980732,-0.160918417748915,-0.00280855621682738,1.36291129458363,0.0185001681778843
403,51.509376972269,0.899008223819963,-0.160918614426584,-0.00280855964950026,1.1448424758057,-0.0593761242226302
403.5,51.509382677701,0.899008323398537,-0.160918676026294,-0.00280856072461801,1.35686278973731,0.0270226012650755
404,51.5093883316338,0.899008422078279,-0.160918932870602,-0.00280856520739687,1.18896741039281,-0.0795442221047293
404.5,51.5093941647094,0.899008523884655,-0.160919398839494,-0.00280857334008823,1.37426042850045,-0.0543115357891984
405,51.509399781336,0.899008621913281,-0.160919474747259,-0.00280857466492866,1.16267687510978,0.0200999623111585
405.5,51.5094054661148,0.899008721131389,-0.160919406623337,-0.00280857347594192,1.33656605041988,0.00201075225624146
406,51.5094110575663,0.899008818720627,-0.160919147609557,-0.00280856895529866,1.17953971023322,0.0597329502456352
406.5,51.5094168958808,0.899008920618438,-0.160918971795238,-0.00280856588675992,1.38284156282902,-0.000311914065409979
407,51.5094227093229,0.899009022082143,-0.160919332087976,-0.00280857217505447,1.23112153126152,-0.0848291210886533
407.5,51.50942811818,0.899009116484508,-0.160919508530835,-0.0028085752545633,1.18427901781729,0.0177308768502196
408,51.5094338019148,0.899009215684395,-0.160919474438923,-0.00280857465954719,1.32104962351555,-0.00436418589362269
408.5,51.5094391264489,0.899009308615046,-0.160919460452049,-0.00280857441543019,1.08943164735097,0.00635654443922169
409,51.5094447877788,0.899009407423893,-0.160919462998217,-0.0028085744598692,1.37896742800205,-0.00505060628994907
409.5,51.5094504014616,0.899009505401141,-0.160919771432757,-0.00280857984306744,1.1582684432373,-0.0692708124402024
410,51.5094559480447,0.899009602207278,-0.160920052123122,-0.0028085847420385,1.28737520920945,-0.0177676240191618
410.5,51.5094615411955,0.899009699826175,-0.16091996762858,-0.00280858326733054,1.21461615716098,0.0323823408895782
411,51.5094670816952,0.899009796526137,-0.160919479295422,-0.00280857474430909,1.24563059647539,0.0926037786382345
411.5,51.5094726214165,0.899009893212513,-0.160919324518472,-0.0028085720429417,1.22362604933549,-0.0282874313637329
412,51.5094782327753,0.8990099911492,-0.160919743561599,-0.00280857935662398,1.2661282910299,-0.0791142263504302
412.5,51.5094839812121,0.899010091478349,-0.160920007310402,-0.00280858395990899,1.28823062317611,-0.00687812652401538
413,51.509489683639,0.899010191004473,-0.160919762876492,-0.00280857969373245,1.25535434051595,0.0625134727325214
413.5,51.5094952513896,0.899010288180054,-0.160919514045021,-0.002808575350804,1.22742239410533,0.0149773927673852
414,51.5095011609924,0.899010391322079,-0.160919510361199,-0.00280857528650917,1.37629065047826,-0.00961460643909848
414.5,51.5095066874486,0.899010487776937,-0.160919622110174,-0.00280857723689672,1.12714611552089,-0.0196481840403455
415,51.5095123249037,0.899010586169089,-0.160919613851803,-0.00280857709276095,1.34353595938148,0.0157031217485209
415.5,51.5095180526743,0.899010686137546,-0.160919367729768,-0.00280857279712108,1.22622766909093,0.0471050457010197
416,51.5095238267336,0.899010786913891,-0.160919278113414,-0.00280857123302065,1.32585354676063,-0.0118195490026497
416.5,51.5095295999584,0.899010887675673,-0.160919446394754,-0.0028085741700841,1.25579979518497,-0.0314492011871151
417,51.5095351260314,0.899010984123842,-0.160919562633848,-0.00280857619883901,1.21134475560127,-0.00542384580317234
417.5,51.5095407634854,0.899011082515974,-0.160919721295849,-0.00280857896801333,1.28459648354589,-0.0336555349400003
418,51.5095465681456,0.899011183826408,-0.160920349224309,-0.00280858992743242,1.29657114511665,-0.12466386408816
418.5,51.5095521043279,0.899011280451016,-0.16092059390679,-0.00280859419794734,1.18662893896827,0.0295073246040589
419,51.5095577106359,0.89901137829955,-0.160920788536427,-0.00280859759487532,1.29011567394892,-0.0665975115835167
419.5,51.5095634083551,0.899011477743509,-0.160921227345687,-0.00280860525354171,1.25225400742455,-0.0569627870631541
420,51.5095690022387,0.899011575375196,-0.160921183450646,-0.0028086044874287,1.23947822848859,0.0502353862098889
420.5,51.5095747087227,0.899011674972132,-0.160921043803841,-0.00280860205013216,1.2910158126379,-0.00220111220954412
421,51.5095803933653,0.899011774187861,-0.160921077782032,-0.00280860264316347,1.24667728164005,-0.00647977968156563
421.5,51.5095858892345,0.899011870108874,-0.160921493810707,-0.00280860990423363,1.2063050321998,-0.0936677873056299
422,51.5095912954731,0.899011964465538,-0.160921889600484,-0.0028086168120684,1.2006601118734,-0.0278587758207842
422.5,51.5095968003189,0.899012060543221,-0.16092198607636,-0.00280861849589008,1.24191269652739,-0.00327199684409034
423,51.5096012482136,0.899012138173628,-0.160922136629853,-0.00280862112354423,0.813212110117406,-0.0332477647501607
423.5,51.509604796528,0.899012200103399,-0.160922121460841,-0.00280862085879503,0.773009034760766,0.0268540812337244
424,51.509607040011,0.899012239259564,-0.160922184195241,-0.00280862195371686,0.307559131047852,-0.0336063135976528
424.5,51.5096082285249,0.899012260003044,-0.160922304462969,-0.00280862405278471,0.234300013604114,-0.00486477987119597
425,51.5096086101611,0.899012266663852,-0.160922313582997,-0.00280862421195921,-0.0196445604825116,0.00125256329107001
