0.00, 51.512392, -0.135157, 19773.530040, -0.261261, 3.063569, -2.016166
0.50, 51.511217, -0.138884, 14705.282015, 0.023900, 1.932366, -1.173891
1.00, 51.510655, -0.142371, 11710.221367, 0.149631, 1.459488, -0.778773
1.50, 51.510339, -0.145039, 9730.560568, 0.439866, 1.133600, -0.572246
2.00, 51.510136, -0.147083, 8323.349113, 0.706957, 0.961559, -0.444760
2.50, 51.509998, -0.148683, 7271.754953, 0.937505, 0.826510, -0.435290
3.00, 51.509898, -0.149955, 6455.753323, 1.201106, 0.725534, -0.387855
3.50, 51.509824, -0.150995, 5803.808698, 1.201517, 0.611464, -0.326783
4.00, 51.509770, -0.151859, 5270.530257, 1.211749, 0.559130, -0.337654
4.50, 51.509724, -0.152586, 4825.966503, 1.223548, 0.512265, -0.281485
5.00, 51.509689, -0.153211, 4450.522013, 1.211890, 0.474872, -0.319528
5.50, 51.509662, -0.153748, 4128.393486, 1.240812, 0.407346, -0.269552
6.00, 51.509636, -0.154217, 3849.104313, 1.207687, 0.438708, -0.254724
6.50, 51.509616, -0.154627, 3604.919831, 1.216819, 0.397696, -0.213370
7.00, 51.509601, -0.154993, 3389.513885, 1.251896, 0.338034, -0.181214
7.50, 51.509588, -0.155317, 3198.082484, 1.233988, 0.343917, -0.200050
8.00, 51.509576, -0.155609, 3026.288390, 1.219293, 0.313806, -0.162905
8.50, 51.509567, -0.155873, 2871.753216, 1.240993, 0.291125, -0.187393
9.00, 51.509558, -0.156114, 2731.609006, 1.247416, 0.295977, -0.173697
9.50, 51.509551, -0.156333, 2604.039613, 1.252757, 0.299663, -0.139161
10.00, 51.509546, -0.156535, 2487.406185, 1.220372, 0.290104, -0.119998
10.50, 51.509541, -0.156719, 2380.653250, 1.233958, 0.256722, -0.100033
11.00, 51.509537, -0.156890, 2282.025891, 1.261287, 0.230443, -0.120172
11.50, 51.509534, -0.157046, 2191.165355, 1.240847, 0.255206, -0.091768
12.00, 51.509531, -0.157192, 2106.937597, 1.249497, 0.202481, -0.097310
12.50, 51.509530, -0.157327, 2028.715164, 1.228248, 0.186015, -0.102126
13.00, 51.509528, -0.157454, 1955.894596, 1.229226, 0.197926, -0.118332
13.50, 51.509527, -0.157573, 1887.974011, 1.232997, 0.199778, -0.107976
14.00, 51.509526, -0.157684, 1824.100916, 1.259668, 0.195132, -0.094978
14.50, 51.509526, -0.157786, 1764.489977, 1.234025, 0.131026, -0.075436
15.00, 51.509525, -0.157884, 1708.258569, 1.244819, 0.137008, -0.030499
15.50, 51.509525, -0.157975, 1655.202862, 1.215489, 0.153532, -0.084342
16.00, 51.509526, -0.158063, 1605.121051, 1.208213, 0.154566, -0.061671
16.50, 51.509527, -0.158143, 1557.871494, 1.231313, 0.142886, -0.049863
17.00, 51.509527, -0.158221, 1513.338707, 1.201770, 0.149230, -0.045684
17.50, 51.509528, -0.158294, 1470.945103, 1.228003, 0.141982, -0.120557
18.00, 51.509530, -0.158363, 1430.781002, 1.242441, 0.146588, -0.142220
18.50, 51.509531, -0.158428, 1392.594307, 1.222815, 0.125696, -0.060821
19.00, 51.509533, -0.158490, 1356.184798, 1.236827, 0.136336, -0.072634
19.50, 51.509535, -0.158550, 1321.536404, 1.244449, 0.144380, -0.109995
20.00, 51.509537, -0.158609, 1288.552851, 1.251465, 0.138095, -0.117380
20.50, 51.509538, -0.158662, 1257.030985, 1.235494, 0.131535, -0.084713
21.00, 51.509539, -0.158714, 1226.898667, 1.220686, 0.138507, -0.101323
21.50, 51.509542, -0.158763, 1198.172811, 1.229538, 0.125253, -0.107060
22.00, 51.509545, -0.158813, 1170.523981, 1.253393, 0.086808, -0.033594
22.50, 51.509548, -0.158860, 1143.928052, 1.234375, 0.094835, -0.031274
23.00, 51.509551, -0.158906, 1118.522443, 1.250792, 0.087136, -0.073089
23.50, 51.509554, -0.158949, 1094.221214, 1.200324, 0.132613, -0.100899
24.00, 51.509556, -0.158988, 1070.932856, 1.232676, 0.112562, -0.064818
24.50, 51.509558, -0.159028, 1048.551169, 1.227255, 0.092935, -0.089978
25.00, 51.509561, -0.159066, 1026.971749, 1.245931, 0.091490, -0.095124
25.50, 51.509565, -0.159102, 1006.281291, 1.249693, 0.054728, -0.079967
26.00, 51.509568, -0.159138, 986.220470, 1.267273, 0.100588, -0.075872
26.50, 51.509570, -0.159171, 966.842561, 1.246248, 0.069288, -0.040373
27.00, 51.509573, -0.159205, 948.202419, 1.204621, 0.082623, -0.029423
27.50, 51.509577, -0.159235, 930.185756, 1.234944, 0.032756, -0.026999
28.00, 51.509581, -0.159267, 912.713583, 1.247927, 0.057493, -0.066343
28.50, 51.509584, -0.159298, 895.958810, 1.236225, 0.049590, -0.052177
29.00, 51.509587, -0.159326, 879.750282, 1.242922, 0.038789, -0.067515
29.50, 51.509591, -0.159354, 864.063027, 1.237287, 0.055773, -0.073276
30.00, 51.509595, -0.159381, 848.903365, 1.247287, 0.075899, -0.099304
30.50, 51.509599, -0.159406, 834.344103, 1.247632, 0.064341, -0.092461
31.00, 51.509602, -0.159431, 820.149900, 1.252713, 0.064938, -0.073651
31.50, 51.509605, -0.159455, 806.335914, 1.228334, 0.076302, -0.042370
32.00, 51.509609, -0.159478, 793.019377, 1.231099, 0.055564, -0.052178
32.50, 51.509612, -0.159500, 780.094940, 0.989183, 0.054766, -0.009310
33.00, 51.509614, -0.159524, 767.542958, 0.745744, 0.062416, 0.009869
33.50, 51.509615, -0.159546, 755.426578, 0.505556, 0.047307, -0.045149
34.00, 51.509616, -0.159568, 743.591048, 0.231194, 0.072698, -0.051114
34.50, 51.509615, -0.159587, 732.119312, 0.223936, 0.138162, -0.036745
35.00, 51.509615, -0.159606, 720.938217, 0.249839, 0.200655, -0.087986
35.50, 51.509614, -0.159625, 710.080586, 0.169895, 0.244349, -0.035423
36.00, 51.509613, -0.159643, 699.534889, 0.101772, 0.281315, -0.052784
36.50, 51.509612, -0.159659, 689.306632, 0.057380, 0.292201, -0.041071
37.00, 51.509611, -0.159675, 679.250313, 0.009531, 0.290161, -0.060289
37.50, 51.509609, -0.159691, 669.598565, -0.058330, 0.305801, -0.017063
38.00, 51.509608, -0.159707, 660.142623, -0.135474, 0.294778, -0.005911
38.50, 51.509607, -0.159723, 650.902695, -0.158911, 0.227918, 0.018079
39.00, 51.509604, -0.159738, 641.818539, -0.234835, 0.190262, 0.018178
39.50, 51.509602, -0.159753, 633.075554, -0.221253, 0.131306, 0.001570
40.00, 51.509599, -0.159769, 624.537055, -0.259963, 0.062222, -0.010595
40.50, 51.509596, -0.159784, 616.181921, -0.526049, 0.094310, 0.005335
41.00, 51.509593, -0.159798, 607.916485, -0.762877, 0.034463, -0.049392
41.50, 51.509588, -0.159813, 599.933381, -1.026386, 0.075982, -0.033729
42.00, 51.509581, -0.159827, 592.140772, -1.255557, 0.052907, -0.039798
42.50, 51.509575, -0.159840, 584.519473, -1.251370, 0.070734, -0.012181
43.00, 51.509568, -0.159855, 577.080183, -1.263878, 0.074734, -0.096039
43.50, 51.509562, -0.159868, 569.799861, -1.223119, 0.049574, -0.040854
44.00, 51.509555, -0.159881, 562.706964, -1.242501, 0.027241, -0.027866
44.50, 51.509549, -0.159893, 555.758043, -1.237601, 0.055146, -0.046569
45.00, 51.509543, -0.159904, 548.907965, -1.262900, 0.077658, 0.002448
45.50, 51.509536, -0.159916, 542.215345, -1.258657, 0.028134, 0.001704
46.00, 51.509530, -0.159929, 535.646368, -1.264698, 0.058174, 0.004513
46.50, 51.509524, -0.159941, 529.283437, -1.211395, 0.005851, 0.007469
47.00, 51.509518, -0.159954, 523.012341, -1.271012, 0.019704, 0.011026
47.50, 51.509511, -0.159966, 516.925107, -1.239643, 0.016816, -0.080910
48.00, 51.509505, -0.159978, 510.892166, -1.254240, 0.018271, -0.039121
48.50, 51.509498, -0.159988, 504.998339, -1.275214, 0.051289, -0.037699
49.00, 51.509493, -0.160000, 499.201862, -1.238318, 0.015081, -0.041000
49.50, 51.509487, -0.160011, 493.487346, -1.266212, 0.086246, -0.091588
50.00, 51.509481, -0.160022, 487.961295, -1.277736, 0.042598, -0.040799
50.50, 51.509475, -0.160033, 482.616882, -1.247233, 0.060663, -0.055714
51.00, 51.509469, -0.160044, 477.319164, -1.286933, 0.047114, -0.069188
51.50, 51.509463, -0.160053, 472.157132, -1.251935, 0.052521, -0.033129
52.00, 51.509457, -0.160063, 467.048029, -1.240490, 0.062524, -0.048657
52.50, 51.509451, -0.160071, 461.978224, -1.242512, 0.048732, -0.045477
53.00, 51.509445, -0.160081, 457.072125, -1.239165, 0.030674, -0.071598
53.50, 51.509439, -0.160091, 452.125960, -1.273249, 0.049708, 0.025135
54.00, 51.509433, -0.160100, 447.310481, -1.262297, 0.031637, 0.017710
54.50, 51.509426, -0.160108, 442.645069, -1.264179, 0.032280, 0.034342
55.00, 51.509420, -0.160117, 438.021551, -1.275819, 0.041757, 0.008532
55.50, 51.509415, -0.160126, 433.560669, -1.241681, 0.067287, 0.008771
56.00, 51.509408, -0.160135, 429.209349, -1.268602, 0.028409, 0.019788
56.50, 51.509403, -0.160143, 424.821937, -1.242499, 0.056803, 0.031070
57.00, 51.509397, -0.160152, 420.486479, -1.244918, 0.043202, 0.013558
57.50, 51.509391, -0.160161, 416.218074, -1.255273, 0.074690, 0.007784
58.00, 51.509386, -0.160168, 412.031449, -1.266611, 0.107245, -0.029330
58.50, 51.509380, -0.160177, 408.012239, -1.260298, 0.062864, 0.031869
59.00, 51.509374, -0.160185, 403.947159, -1.277477, 0.046720, 0.018856
59.50, 51.509368, -0.160192, 400.077897, -1.254448, 0.056225, 0.033300
60.00, 51.509362, -0.160200, 396.222804, -1.267106, 0.055635, -0.000825
60.50, 51.509356, -0.160207, 392.464118, -1.256156, 0.026564, -0.017309
61.00, 51.509350, -0.160215, 388.758034, -1.240227, 0.004913, -0.001796
61.50, 51.509344, -0.160224, 385.048491, -1.239715, -0.002640, 0.013788
62.00, 51.509338, -0.160232, 381.293165, -1.259497, 0.008965, -0.030590
62.50, 51.509332, -0.160239, 377.716892, -1.264809, 0.028963, -0.014858
63.00, 51.509327, -0.160247, 374.127977, -1.248243, -0.004192, -0.006939
63.50, 51.509321, -0.160254, 370.715635, -1.284245, 0.031561, -0.037727
64.00, 51.509315, -0.160262, 367.255171, -1.245442, -0.006905, -0.044742
64.50, 51.509309, -0.160269, 363.913677, -1.238232, 0.015673, -0.045537
65.00, 51.509303, -0.160276, 360.619451, -1.270950, 0.036314, -0.038646
65.50, 51.509298, -0.160284, 357.377527, -1.240690, 0.079014, -0.008325
66.00, 51.509292, -0.160291, 354.172111, -1.263778, 0.083776, -0.040858
66.50, 51.509285, -0.160297, 350.940910, -1.275049, 0.043296, -0.045444
67.00, 51.509280, -0.160302, 347.835556, -1.223893, 0.033722, -0.045019
67.50, 51.509275, -0.160308, 344.731536, -1.233764, 0.028517, 0.013926
68.00, 51.509269, -0.160315, 341.702285, -1.225067, 0.035383, -0.027428
68.50, 51.509263, -0.160322, 338.794918, -1.230575, 0.028354, -0.034583
69.00, 51.509258, -0.160328, 335.820356, -1.256954, 0.024629, 0.006660
69.50, 51.509253, -0.160334, 332.945856, -1.253862, 0.029667, -0.026051
70.00, 51.509247, -0.160339, 330.039757, -1.264985, 0.038111, 0.009762
70.50, 51.509242, -0.160345, 327.153805, -1.255661, 0.034894, 0.027070
71.00, 51.509236, -0.160351, 324.290713, -1.261354, 0.037064, -0.007604
71.50, 51.509231, -0.160357, 321.600634, -0.979708, 0.007254, -0.023534
72.00, 51.509227, -0.160362, 318.922964, -0.753912, 0.043016, -0.060320
72.50, 51.509225, -0.160367, 316.335375, -0.494892, 0.038089, -0.041961
73.00, 51.509223, -0.160373, 313.648870, -0.264411, 0.035640, 0.029719
73.50, 51.509222, -0.160378, 311.032374, -0.213392, 0.110016, -0.045668
74.00, 51.509220, -0.160382, 308.494009, -0.218976, 0.145318, -0.024801
74.50, 51.509219, -0.160386, 306.110501, -0.158026, 0.181936, -0.056879
75.00, 51.509219, -0.160390, 303.522892, -0.142557, 0.279739, -0.039191
75.50, 51.509218, -0.160392, 300.985660, -0.044733, 0.268472, 0.014076
76.00, 51.509219, -0.160396, 298.482457, 0.017132, 0.288366, 0.021494
76.50, 51.509219, -0.160401, 296.056658, 0.063078, 0.258121, 0.013592
77.00, 51.509220, -0.160405, 293.586066, 0.130684, 0.257116, 0.027662
77.50, 51.509221, -0.160408, 291.188551, 0.160351, 0.208968, -0.003173
78.00, 51.509221, -0.160412, 288.852451, 0.213134, 0.180660, -0.023367
78.50, 51.509222, -0.160415, 286.504752, 0.218677, 0.090560, -0.002170
79.00, 51.509223, -0.160420, 284.175252, 0.228710, 0.023348, -0.012052
79.50, 51.509225, -0.160423, 281.832125, 0.496362, 0.024319, -0.045045
80.00, 51.509227, -0.160429, 279.605660, 0.746615, 0.013145, -0.017205
80.50, 51.509231, -0.160435, 277.452878, 1.004944, 0.029073, -0.042671
81.00, 51.509236, -0.160440, 275.263063, 1.242843, -0.018118, -0.011440
81.50, 51.509242, -0.160446, 273.066820, 1.242005, -0.001749, -0.032240
82.00, 51.509248, -0.160452, 270.844549, 1.258987, 0.002723, 0.037394
82.50, 51.509253, -0.160457, 268.744608, 1.268844, 0.001891, -0.001529
83.00, 51.509259, -0.160460, 266.663670, 1.254069, 0.021962, 0.002704
83.50, 51.509265, -0.160465, 264.571247, 1.235289, 0.028149, 0.022971
84.00, 51.509270, -0.160470, 262.498887, 1.270240, -0.025012, 0.008893
84.50, 51.509276, -0.160475, 260.560542, 1.257544, -0.006917, 0.027716
85.00, 51.509283, -0.160480, 258.611850, 1.261086, 0.025818, -0.061546
85.50, 51.509288, -0.160484, 256.646831, 1.243040, 0.045272, -0.066456
86.00, 51.509294, -0.160488, 254.722539, 1.250478, 0.050448, -0.039926
86.50, 51.509300, -0.160492, 252.799683, 1.234259, 0.036860, -0.085988
87.00, 51.509305, -0.160496, 250.921760, 1.219795, 0.013519, -0.063433
87.50, 51.509311, -0.160501, 249.107231, 1.247776, -0.039942, -0.037115
88.00, 51.509317, -0.160506, 247.372673, 1.266492, -0.017100, -0.013414
88.50, 51.509323, -0.160511, 245.558479, 1.245800, -0.015126, -0.009009
89.00, 51.509328, -0.160515, 243.708043, 1.265826, 0.012523, 0.069028
89.50, 51.509334, -0.160518, 241.894193, 1.255001, -0.005451, 0.086124
90.00, 51.509340, -0.160522, 240.045384, 1.239566, 0.046741, 0.048272
90.50, 51.509346, -0.160525, 238.200396, 1.238423, 0.002928, 0.049064
91.00, 51.509351, -0.160530, 236.444495, 1.262892, 0.022710, -0.001828
91.50, 51.509357, -0.160533, 234.691357, 1.232933, -0.014517, 0.039291
92.00, 51.509364, -0.160536, 233.023845, 1.242227, 0.020489, 0.003228
92.50, 51.509369, -0.160541, 231.282413, 1.240996, -0.015357, -0.007066
93.00, 51.509376, -0.160545, 229.586043, 1.245104, 0.005746, -0.036498
93.50, 51.509381, -0.160549, 227.886473, 1.242488, 0.023494, -0.040436
94.00, 51.509387, -0.160552, 226.289698, 1.275044, 0.042414, -0.017989
94.50, 51.509392, -0.160555, 224.647374, 1.241984, 0.027274, 0.004277
95.00, 51.509398, -0.160558, 223.070258, 1.247285, 0.069811, 0.003616
95.50, 51.509404, -0.160561, 221.472375, 1.262257, 0.003794, 0.000402
96.00, 51.509410, -0.160565, 219.914333, 1.228035, 0.006404, -0.023479
96.50, 51.509416, -0.160568, 218.378186, 1.244408, 0.040109, 0.002916
97.00, 51.509422, -0.160570, 216.820285, 1.236477, 0.045945, 0.019810
97.50, 51.509427, -0.160574, 215.291284, 1.292524, 0.025342, 0.004226
98.00, 51.509432, -0.160578, 213.712815, 1.256356, 0.040934, -0.023567
98.50, 51.509438, -0.160581, 212.223767, 1.227798, 0.042714, 0.002593
99.00, 51.509443, -0.160585, 210.759099, 1.231909, 0.069563, -0.049466
99.50, 51.509449, -0.160589, 209.292433, 1.234530, 0.071947, -0.027498
100.00, 51.509454, -0.160592, 207.892944, 1.257777, 0.000560, -0.041901
100.50, 51.509460, -0.160596, 206.447282, 1.240827, 0.038705, -0.013385
101.00, 51.509465, -0.160599, 204.981379, 1.246561, -0.012255, 0.023411
101.50, 51.509471, -0.160604, 203.546581, 1.221956, 0.027218, 0.006228
102.00, 51.509477, -0.160608, 202.192123, 1.244183, 0.025082, -0.023807
102.50, 51.509483, -0.160612, 200.901461, 1.269944, -0.000313, 0.001377
103.00, 51.509488, -0.160615, 199.577294, 1.238780, 0.064310, -0.080410
103.50, 51.509493, -0.160619, 198.187810, 1.273986, -0.009498, -0.008696
104.00, 51.509499, -0.160622, 196.816026, 1.266237, -0.015976, -0.008472
104.50, 51.509504, -0.160624, 195.539756, 1.220617, -0.013706, 0.024999
105.00, 51.509509, -0.160626, 194.177322, 1.255969, -0.014373, -0.011430
105.50, 51.509515, -0.160630, 192.860727, 1.271403, -0.016760, -0.004146
106.00, 51.509521, -0.160632, 191.505589, 1.263040, 0.012143, -0.043511
106.50, 51.509527, -0.160635, 190.376628, 1.240061, 0.009615, 0.015266
107.00, 51.509533, -0.160636, 189.135730, 1.235453, 0.016612, -0.014753
107.50, 51.509538, -0.160639, 187.955817, 1.265604, 0.026104, -0.040435
108.00, 51.509544, -0.160642, 186.705962, 1.266730, 0.019271, -0.019364
108.50, 51.509550, -0.160645, 185.516821, 1.280880, 0.000271, 0.009545
109.00, 51.509556, -0.160649, 184.297530, 1.268692, -0.000505, -0.034577
109.50, 51.509562, -0.160652, 183.087441, 1.255896, 0.008096, -0.055299
110.00, 51.509568, -0.160655, 181.903295, 1.278535, -0.029978, -0.017387
110.50, 51.509573, -0.160658, 180.685709, 1.024958, -0.007050, -0.032929
111.00, 51.509577, -0.160661, 179.611648, 0.766810, 0.001858, -0.003765
111.50, 51.509579, -0.160665, 178.515598, 0.498501, 0.014113, -0.024113
112.00, 51.509582, -0.160668, 177.404479, 0.244897, 0.001852, 0.018303
112.50, 51.509583, -0.160670, 176.246715, 0.214704, 0.078184, 0.012990
113.00, 51.509584, -0.160673, 175.099298, 0.219283, 0.166564, -0.015160
113.50, 51.509585, -0.160672, 173.889332, 0.124064, 0.220745, -0.064937
114.00, 51.509586, -0.160673, 172.812154, 0.130594, 0.200953, 0.021786
114.50, 51.509587, -0.160675, 171.720559, 0.050326, 0.267710, -0.085911
115.00, 51.509587, -0.160676, 170.689896, -0.017979, 0.272284, -0.045899
115.50, 51.509587, -0.160677, 169.608002, -0.063782, 0.235725, -0.025016
116.00, 51.509586, -0.160678, 168.493441, -0.122792, 0.221161, -0.015954
116.50, 51.509586, -0.160679, 167.448023, -0.166949, 0.209302, -0.022379
117.00, 51.509585, -0.160680, 166.359739, -0.211182, 0.135137, -0.013065
117.50, 51.509585, -0.160683, 165.256587, -0.257297, 0.078620, 0.005692
118.00, 51.509584, -0.160685, 164.294109, -0.243780, 0.028016, -0.024957
118.50, 51.509582, -0.160688, 163.254648, -0.499148, 0.023635, -0.017052
119.00, 51.509579, -0.160691, 162.351848, -0.772164, 0.033752, -0.030164
119.50, 51.509575, -0.160694, 161.327106, -1.004794, 0.066091, -0.018033
120.00, 51.509570, -0.160696, 160.234414, -1.225594, 0.029629, 0.003405
120.50, 51.509565, -0.160698, 159.248180, -1.254030, 0.015299, -0.048271
121.00, 51.509559, -0.160701, 158.198658, -1.259901, -0.001510, -0.007596
121.50, 51.509554, -0.160702, 157.185082, -1.264189, 0.051388, 0.003733
122.00, 51.509548, -0.160705, 156.184089, -1.235321, 0.025663, -0.022382
122.50, 51.509543, -0.160706, 155.306053, -1.253465, 0.023221, 0.047279
123.00, 51.509537, -0.160708, 154.353969, -1.252858, -0.025829, 0.015687
123.50, 51.509532, -0.160711, 153.457323, -1.238538, -0.003550, -0.042669
124.00, 51.509527, -0.160714, 152.570640, -1.262372, -0.008222, -0.050683
124.50, 51.509521, -0.160717, 151.651146, -1.255031, -0.022898, -0.010064
125.00, 51.509516, -0.160719, 150.740121, -1.245734, -0.041906, 0.002938
125.50, 51.509510, -0.160720, 149.868061, -1.254192, -0.001005, -0.012313
126.00, 51.509505, -0.160722, 148.959238, -1.251776, 0.016674, -0.019094
126.50, 51.509499, -0.160724, 148.076087, -1.271162, 0.045694, -0.035498
127.00, 51.509493, -0.160726, 147.136827, -1.227191, 0.011030, 0.008204
127.50, 51.509487, -0.160729, 146.243347, -1.214609, 0.030684, 0.001203
128.00, 51.509482, -0.160731, 145.399973, -1.233412, 0.001713, 0.016562
128.50, 51.509477, -0.160732, 144.528601, -1.242774, 0.045915, 0.002278
129.00, 51.509471, -0.160734, 143.608311, -1.256650, 0.016991, -0.010649
129.50, 51.509466, -0.160736, 142.755244, -1.225868, -0.007714, -0.032054
130.00, 51.509460, -0.160737, 141.948861, -1.268366, -0.004335, -0.038398
130.50, 51.509455, -0.160738, 141.084677, -1.273163, 0.000668, 0.000364
131.00, 51.509450, -0.160740, 140.288805, -1.259360, -0.007744, 0.016435
131.50, 51.509444, -0.160743, 139.467507, -1.243625, -0.009084, 0.029617
132.00, 51.509439, -0.160744, 138.697430, -1.267496, 0.004747, -0.026028
132.50, 51.509433, -0.160747, 137.968193, -1.243040, 0.034916, 0.029708
133.00, 51.509427, -0.160747, 137.119115, -1.256396, 0.042313, 0.026860
133.50, 51.509422, -0.160749, 136.270055, -1.248024, 0.062516, -0.042755
134.00, 51.509416, -0.160751, 135.465519, -1.268902, 0.064082, -0.019283
134.50, 51.509409, -0.160753, 134.723505, -1.230290, 0.051506, -0.035847
135.00, 51.509404, -0.160754, 134.057487, -1.218143, 0.033784, -0.018133
135.50, 51.509399, -0.160756, 133.312592, -1.239655, 0.000025, -0.017021
136.00, 51.509393, -0.160759, 132.502737, -1.256285, 0.006299, 0.028163
136.50, 51.509388, -0.160760, 131.718523, -1.262315, 0.028019, -0.001008
137.00, 51.509384, -0.160761, 130.962754, -1.254211, 0.032735, -0.003988
137.50, 51.509378, -0.160763, 130.244976, -1.244848, 0.031811, 0.045729
138.00, 51.509374, -0.160764, 129.478948, -1.229006, 0.016698, 0.044938
138.50, 51.509368, -0.160766, 128.825189, -1.252757, 0.038999, -0.029491
139.00, 51.509363, -0.160768, 128.175759, -1.240489, 0.039377, -0.033161
139.50, 51.509357, -0.160769, 127.503568, -1.239546, 0.034232, -0.002027
140.00, 51.509352, -0.160770, 126.810191, -1.272783, 0.038198, 0.001124
140.50, 51.509346, -0.160772, 126.099857, -1.275099, 0.034560, -0.030216
141.00, 51.509341, -0.160774, 125.421346, -1.238009, 0.040535, -0.019828
