0.00, 51.512392, -0.135157, 19773.530040, -0.261261, 3.063569, -2.016166
141.50, 51.509335, -0.160776, 124.693508, -1.235763, -0.012985, 0.019491
142.00, 51.509330, -0.160778, 123.994645, -1.267612, 0.002127, 0.027612
142.50, 51.509324, -0.160779, 123.287551, -1.262542, 0.030354, 0.012949
143.00, 51.509318, -0.160781, 122.587774, -1.259771, -0.003076, 0.095614
143.50, 51.509313, -0.160784, 121.842477, -1.250146, -0.006616, 0.031857
144.00, 51.509307, -0.160786, 121.268402, -1.224284, 0.006437, 0.007515
144.50, 51.509301, -0.160787, 120.673951, -1.264606, 0.019464, -0.014638
145.00, 51.509295, -0.160788, 120.008290, -1.245477, 0.036632, -0.050544
145.50, 51.509290, -0.160789, 119.397446, -1.251237, 0.006041, -0.017500
146.00, 51.509284, -0.160791, 118.757998, -1.270970, 0.043986, -0.015611
146.50, 51.509279, -0.160792, 118.208263, -1.250076, -0.007797, -0.023150
147.00, 51.509273, -0.160794, 117.597512, -1.226367, 0.029288, -0.033457
147.50, 51.509267, -0.160794, 116.955589, -1.281635, 0.023714, -0.000625
148.00, 51.509262, -0.160795, 116.377657, -1.258348, 0.044583, -0.040311
148.50, 51.509256, -0.160798, 115.784803, -1.276128, 0.018491, -0.033793
149.00, 51.509250, -0.160800, 115.173896, -1.269932, 0.027669, 0.001225
149.50, 51.509245, -0.160801, 114.590773, -1.021382, 0.018178, 0.033321
150.00, 51.509241, -0.160801, 113.937719, -0.761150, 0.018927, -0.016356
150.50, 51.509239, -0.160802, 113.364525, -0.496760, -0.014796, 0.022040
151.00, 51.509237, -0.160804, 112.730515, -0.252937, -0.033284, 0.018339
151.50, 51.509235, -0.160806, 112.102717, -0.231157, 0.049459, 0.011952
152.00, 51.509234, -0.160805, 111.479604, -0.206516, 0.155313, -0.030190
152.50, 51.509233, -0.160807, 110.935012, -0.168060, 0.160571, -0.041184
153.00, 51.509233, -0.160807, 110.346780, -0.128045, 0.223678, -0.011424
153.50, 51.509233, -0.160806, 109.712953, -0.066572, 0.240776, -0.004620
154.00, 51.509232, -0.160806, 109.214216, -0.008667, 0.234516, 0.009986
154.50, 51.509234, -0.160806, 108.674087, 0.049021, 0.259994, -0.009928
155.00, 51.509234, -0.160805, 108.167879, 0.122287, 0.223622, -0.026716
155.50, 51.509235, -0.160805, 107.674110, 0.163702, 0.181197, 0.011336
156.00, 51.509236, -0.160805, 107.128998, 0.219525, 0.131690, -0.011440
156.50, 51.509237, -0.160805, 106.526109, 0.212421, 0.071289, -0.006637
157.00, 51.509238, -0.160805, 106.021709, 0.251143, 0.012578, -0.002598
157.50, 51.509239, -0.160806, 105.466168, 0.502540, -0.011274, -0.066793
158.00, 51.509242, -0.160807, 104.963311, 0.747204, -0.022741, 0.014366
158.50, 51.509245, -0.160810, 104.491416, 1.019290, -0.019698, -0.002611
159.00, 51.509251, -0.160811, 103.992987, 1.246083, -0.007427, 0.000835
159.50, 51.509256, -0.160811, 103.397061, 1.240496, 0.006669, 0.002181
160.00, 51.509262, -0.160813, 102.839714, 1.257494, -0.018064, -0.018648
160.50, 51.509267, -0.160815, 102.352921, 1.255855, 0.009820, -0.059539
161.00, 51.509273, -0.160816, 101.900885, 1.259602, 0.021716, -0.068423
161.50, 51.509279, -0.160817, 101.475325, 1.240254, 0.024524, -0.005540
162.00, 51.509284, -0.160818, 101.032646, 1.232063, 0.024434, -0.015554
162.50, 51.509290, -0.160819, 100.514897, 1.256551, 0.018285, -0.011846
163.00, 51.509296, -0.160821, 100.023024, 1.259284, -0.010700, 0.000981
163.50, 51.509301, -0.160823, 99.492463, 1.238247, 0.025580, 0.038036
164.00, 51.509307, -0.160823, 98.988561, 1.271164, -0.009837, 0.028004
164.50, 51.509313, -0.160824, 98.483471, 1.258350, 0.003672, 0.023904
165.00, 51.509319, -0.160826, 97.967124, 1.256061, 0.002358, 0.023482
165.50, 51.509325, -0.160828, 97.485289, 1.257947, 0.013268, 0.026920
166.00, 51.509330, -0.160828, 96.965520, 1.268807, 0.028014, -0.059065
166.50, 51.509336, -0.160830, 96.463529, 1.262696, 0.006619, -0.063758
167.00, 51.509341, -0.160831, 96.015135, 1.241663, 0.032752, -0.023964
167.50, 51.509347, -0.160833, 95.561480, 1.232381, 0.007661, -0.030952
168.00, 51.509353, -0.160832, 95.088649, 1.261464, 0.018704, -0.048820
168.50, 51.509358, -0.160835, 94.653525, 1.249769, -0.006007, -0.004696
169.00, 51.509364, -0.160835, 94.143539, 1.263343, -0.023156, -0.016533
169.50, 51.509369, -0.160836, 93.747931, 1.242362, -0.003116, -0.056171
170.00, 51.509376, -0.160838, 93.301836, 1.232712, -0.000157, -0.027868
170.50, 51.509381, -0.160838, 92.973819, 1.250989, -0.006842, -0.058709
171.00, 51.509387, -0.160839, 92.541255, 1.223712, 0.004694, 0.029543
171.50, 51.509393, -0.160841, 92.159730, 1.219976, -0.007748, 0.012329
172.00, 51.509398, -0.160842, 91.720429, 1.239805, -0.001102, -0.011150
172.50, 51.509404, -0.160844, 91.294421, 1.234843, 0.005731, 0.027438
173.00, 51.509410, -0.160845, 90.838794, 1.229056, 0.039457, -0.028091
173.50, 51.509416, -0.160844, 90.413689, 1.244289, 0.006181, -0.010168
174.00, 51.509421, -0.160845, 90.018932, 1.256458, 0.022654, 0.003256
174.50, 51.509427, -0.160846, 89.662927, 1.260209, 0.024251, -0.012118
175.00, 51.509433, -0.160847, 89.275127, 1.227381, -0.008413, 0.025073
175.50, 51.509439, -0.160848, 88.877716, 1.265275, -0.003438, 0.020536
176.00, 51.509445, -0.160849, 88.511402, 1.258145, 0.042790, -0.054248
176.50, 51.509450, -0.160849, 88.088954, 1.265783, -0.006186, -0.000958
177.00, 51.509456, -0.160850, 87.687364, 1.233506, 0.017378, 0.004860
177.50, 51.509461, -0.160851, 87.413768, 1.236548, 0.044149, -0.033360
178.00, 51.509467, -0.160852, 87.046474, 1.259473, 0.031828, -0.058426
178.50, 51.509472, -0.160853, 86.620808, 1.254779, 0.026632, -0.006303
179.00, 51.509478, -0.160854, 86.286867, 1.228311, 0.043226, -0.057196
179.50, 51.509483, -0.160856, 85.904043, 1.227208, 0.027936, -0.012176
180.00, 51.509490, -0.160857, 85.595906, 1.240686, -0.000309, -0.048952
180.50, 51.509495, -0.160857, 85.306212, 1.238076, 0.017658, -0.020140
181.00, 51.509500, -0.160859, 84.992404, 1.225598, 0.008518, 0.016706
181.50, 51.509506, -0.160859, 84.556115, 1.238547, -0.009871, 0.017294
182.00, 51.509511, -0.160859, 84.211171, 1.254191, -0.000459, 0.018936
182.50, 51.509517, -0.160860, 83.809589, 1.244736, -0.004924, 0.050966
183.00, 51.509522, -0.160860, 83.496044, 1.246899, 0.026057, -0.003644
183.50, 51.509529, -0.160862, 83.042661, 1.256086, 0.007231, -0.030915
184.00, 51.509534, -0.160863, 82.739126, 1.229851, -0.000725, 0.067174
184.50, 51.509540, -0.160863, 82.324676, 1.223212, 0.012738, 0.042704
185.00, 51.509545, -0.160865, 82.028500, 1.265289, -0.021275, -0.010736
185.50, 51.509551, -0.160864, 81.604367, 1.254889, -0.043446, 0.058786
186.00, 51.509557, -0.160865, 81.258118, 1.251765, -0.008442, 0.014426
186.50, 51.509564, -0.160866, 80.768568, 1.244719, 0.003238, 0.005219
187.00, 51.509568, -0.160867, 80.456139, 1.219647, -0.007712, 0.008087
187.50, 51.509575, -0.160867, 80.099234, 1.275363, -0.004225, -0.006737
188.00, 51.509580, -0.160869, 79.694577, 1.267115, 0.006888, 0.017529
188.50, 51.509585, -0.160870, 79.459437, 1.006107, 0.000949, 0.068105
189.00, 51.509590, -0.160871, 79.091163, 0.758340, 0.010998, 0.014556
189.50, 51.509593, -0.160872, 78.793391, 0.489308, -0.008776, -0.033543
190.00, 51.509595, -0.160873, 78.563674, 0.236591, -0.022961, 0.017136
190.50, 51.509595, -0.160872, 78.178585, 0.262673, 0.061718, 0.042781
191.00, 51.509596, -0.160872, 77.858065, 0.215823, 0.137723, -0.007049
191.50, 51.509597, -0.160871, 77.560588, 0.166756, 0.184227, -0.015226
192.00, 51.509597, -0.160870, 77.309906, 0.132308, 0.235715, 0.005162
192.50, 51.509598, -0.160869, 77.077009, 0.088654, 0.243341, -0.049850
193.00, 51.509599, -0.160867, 76.789126, 0.021335, 0.235362, 0.003172
193.50, 51.509599, -0.160866, 76.544244, -0.067307, 0.238483, 0.011234
194.00, 51.509598, -0.160865, 76.300888, -0.139382, 0.224211, -0.018819
194.50, 51.509598, -0.160865, 75.988183, -0.180383, 0.187277, -0.023852
195.00, 51.509597, -0.160865, 75.678886, -0.198731, 0.124686, -0.017236
195.50, 51.509596, -0.160864, 75.511142, -0.256911, 0.103995, -0.020966
196.00, 51.509595, -0.160864, 75.265762, -0.246871, 0.003823, -0.004377
196.50, 51.509593, -0.160865, 74.946096, -0.508760, 0.013269, 0.037421
197.00, 51.509590, -0.160867, 74.592929, -0.753995, 0.020127, -0.043756
197.50, 51.509586, -0.160867, 74.324392, -1.009650, 0.006552, 0.012802
198.00, 51.509581, -0.160869, 74.063494, -1.275776, 0.011219, 0.004620
198.50, 51.509575, -0.160870, 73.767609, -1.269429, 0.027579, 0.047898
199.00, 51.509570, -0.160870, 73.449550, -1.235438, -0.021240, -0.011032
199.50, 51.509564, -0.160871, 73.174756, -1.249679, -0.015484, 0.002480
200.00, 51.509558, -0.160872, 72.878489, -1.239978, 0.013990, 0.023938
200.50, 51.509553, -0.160872, 72.521716, -1.270050, 0.000601, 0.008414
201.00, 51.509547, -0.160874, 72.257913, -1.275136, 0.024937, -0.002823
201.50, 51.509541, -0.160874, 71.916388, -1.256950, 0.030708, 0.013260
202.00, 51.509535, -0.160875, 71.651855, -1.253590, 0.025294, -0.004935
202.50, 51.509530, -0.160875, 71.384487, -1.264447, 0.031865, -0.006257
203.00, 51.509525, -0.160875, 71.111836, -1.262002, 0.005338, -0.002831
203.50, 51.509519, -0.160875, 70.897503, -1.263462, 0.014081, -0.049324
204.00, 51.509514, -0.160876, 70.706555, -1.252771, 0.029238, -0.007917
204.50, 51.509508, -0.160876, 70.450734, -1.243300, 0.036699, -0.040939
205.00, 51.509503, -0.160876, 70.173536, -1.238828, 0.021080, -0.095885
205.50, 51.509497, -0.160877, 70.024911, -1.254192, 0.010551, 0.000976
206.00, 51.509491, -0.160877, 69.762506, -1.269551, -0.006180, -0.015992
206.50, 51.509485, -0.160877, 69.581167, -1.227658, -0.013918, -0.021359
207.00, 51.509480, -0.160878, 69.333895, -1.236214, -0.019240, -0.020374
207.50, 51.509475, -0.160880, 69.116002, -1.238355, -0.019098, -0.036664
208.00, 51.509469, -0.160880, 68.891640, -1.244996, -0.003720, -0.028826
208.50, 51.509463, -0.160882, 68.669514, -1.237928, -0.036608, -0.033089
209.00, 51.509457, -0.160882, 68.526903, -1.251066, 0.006449, 0.016990
209.50, 51.509451, -0.160882, 68.291241, -1.264299, -0.002964, -0.011937
210.00, 51.509446, -0.160883, 68.058588, -1.264775, 0.029307, 0.008083
210.50, 51.509440, -0.160884, 67.880210, -1.251537, 0.043361, -0.020494
211.00, 51.509435, -0.160884, 67.667556, -1.253616, -0.002161, -0.028720
211.50, 51.509428, -0.160884, 67.396476, -1.264470, 0.042905, 0.016649
212.00, 51.509422, -0.160884, 67.152499, -1.252198, -0.004916, 0.006060
212.50, 51.509417, -0.160886, 66.903260, -1.251767, 0.004020, -0.059874
213.00, 51.509412, -0.160887, 66.647484, -1.244670, -0.049398, 0.036581
213.50, 51.509407, -0.160889, 66.372244, -1.234963, -0.000802, 0.013565
214.00, 51.509400, -0.160890, 66.164245, -1.264460, 0.006634, 0.048506
214.50, 51.509396, -0.160890, 65.953220, -1.244426, 0.015303, 0.064832
215.00, 51.509390, -0.160889, 65.624347, -1.224435, 0.007548, 0.012518
215.50, 51.509385, -0.160890, 65.403099, -1.240119, -0.007322, 0.033365
216.00, 51.509380, -0.160889, 65.139193, -1.244367, -0.017114, 0.011391
216.50, 51.509374, -0.160889, 64.848083, -1.265645, -0.007709, 0.017984
217.00, 51.509368, -0.160889, 64.612388, -1.237158, -0.023886, -0.011323
217.50, 51.509363, -0.160890, 64.376811, -1.256265, -0.002628, 0.008666
218.00, 51.509357, -0.160891, 64.193281, -1.241697, 0.017725, -0.035028
218.50, 51.509352, -0.160891, 64.077976, -1.241545, -0.020034, -0.050935
219.00, 51.509346, -0.160892, 63.917437, -1.266127, 0.021174, 0.007554
219.50, 51.509340, -0.160892, 63.742094, -1.265255, 0.011037, 0.018363
220.00, 51.509335, -0.160892, 63.497937, -1.233043, -0.014932, -0.041942
220.50, 51.509330, -0.160892, 63.260517, -1.274375, 0.018519, 0.009170
221.00, 51.509324, -0.160894, 63.051926, -1.231676, -0.009137, -0.032854
221.50, 51.509318, -0.160895, 62.802554, -1.237996, -0.006727, -0.006849
222.00, 51.509312, -0.160895, 62.574885, -1.253741, 0.026040, -0.015095
222.50, 51.509307, -0.160895, 62.433627, -1.247486, -0.002487, 0.017677
223.00, 51.509302, -0.160896, 62.232931, -1.242204, -0.009608, 0.043918
223.50, 51.509296, -0.160897, 61.973300, -1.240590, -0.015372, 0.020345
224.00, 51.509291, -0.160898, 61.756180, -1.262261, -0.010590, -0.017120
224.50, 51.509286, -0.160899, 61.570687, -1.248179, -0.002226, 0.031855
225.00, 51.509280, -0.160899, 61.486054, -1.261052, 0.008074, -0.008887
225.50, 51.509275, -0.160900, 61.393623, -1.242394, -0.000061, 0.010346
226.00, 51.509269, -0.160902, 61.190105, -1.264922, -0.003443, 0.031950
226.50, 51.509264, -0.160902, 60.976396, -1.249840, -0.000996, 0.015141
227.00, 51.509258, -0.160902, 60.726395, -1.260515, -0.006782, 0.014639
227.50, 51.509252, -0.160903, 60.516805, -1.002121, 0.023077, -0.004525
228.00, 51.509249, -0.160903, 60.300953, -0.761727, 0.008073, 0.045423
228.50, 51.509246, -0.160904, 60.132243, -0.513964, 0.003488, -0.022374
229.00, 51.509244, -0.160904, 60.003946, -0.255641, -0.017661, 0.027862
229.50, 51.509243, -0.160905, 59.834615, -0.226119, 0.093454, 0.022345
230.00, 51.509241, -0.160905, 59.731700, -0.228184, 0.138927, 0.032076
230.50, 51.509240, -0.160904, 59.549171, -0.205271, 0.181221, 0.006830
231.00, 51.509240, -0.160903, 59.445821, -0.105242, 0.233014, -0.005145
231.50, 51.509240, -0.160901, 59.267852, -0.067965, 0.245203, -0.032523
232.00, 51.509240, -0.160900, 59.080653, 0.001028, 0.253329, -0.050347
232.50, 51.509240, -0.160897, 58.872237, 0.058365, 0.266862, -0.065953
233.00, 51.509241, -0.160895, 58.778261, 0.128991, 0.215871, -0.010986
233.50, 51.509242, -0.160894, 58.597793, 0.162885, 0.186502, -0.013150
234.00, 51.509243, -0.160894, 58.484599, 0.213917, 0.125370, 0.012308
234.50, 51.509245, -0.160894, 58.241058, 0.228414, 0.071197, -0.030346
235.00, 51.509245, -0.160894, 58.065632, 0.232519, -0.020339, 0.068822
235.50, 51.509246, -0.160894, 57.824590, 0.501505, -0.007627, -0.021300
236.00, 51.509249, -0.160895, 57.719605, 0.769556, 0.005553, -0.015035
236.50, 51.509253, -0.160896, 57.540936, 1.016628, -0.012045, 0.003393
237.00, 51.509258, -0.160896, 57.325503, 1.260022, 0.016262, -0.010827
237.50, 51.509264, -0.160897, 57.181627, 1.245553, 0.011663, -0.044751
238.00, 51.509270, -0.160897, 57.001409, 1.241522, 0.029277, -0.038689
238.50, 51.509275, -0.160898, 56.854502, 1.244730, 0.013401, -0.007980
239.00, 51.509281, -0.160899, 56.765756, 1.235386, -0.041353, 0.003692
239.50, 51.509286, -0.160899, 56.593986, 1.244376, -0.021079, 0.025518
240.00, 51.509292, -0.160899, 56.489782, 1.242817, -0.022303, 0.033198
240.50, 51.509297, -0.160898, 56.305740, 1.248925, -0.002717, 0.051907
241.00, 51.509302, -0.160898, 55.990905, 1.236982, 0.002767, 0.025719
241.50, 51.509308, -0.160897, 55.792474, 1.257004, 0.001966, 0.036057
242.00, 51.509314, -0.160898, 55.706871, 1.221742, 0.003665, 0.051861
242.50, 51.509320, -0.160898, 55.558769, 1.246552, 0.037319, 0.012945
243.00, 51.509326, -0.160899, 55.393508, 1.254794, 0.012868, -0.012110
243.50, 51.509331, -0.160900, 55.309637, 1.256996, -0.026685, 0.006019
244.00, 51.509337, -0.160901, 55.189204, 1.244780, 0.010365, 0.002497
244.50, 51.509342, -0.160902, 55.101592, 1.234375, 0.005178, 0.035414
245.00, 51.509348, -0.160903, 54.994737, 1.250244, -0.006436, 0.049340
245.50, 51.509354, -0.160902, 54.827221, 1.254801, -0.033767, 0.004115
246.00, 51.509359, -0.160902, 54.698468, 1.214541, 0.025604, -0.012370
246.50, 51.509365, -0.160903, 54.567409, 1.233733, -0.004579, 0.024879
247.00, 51.509370, -0.160903, 54.432243, 1.248739, 0.004027, -0.015707
247.50, 51.509376, -0.160902, 54.361220, 1.224634, 0.009148, 0.007492
248.00, 51.509381, -0.160904, 54.264155, 1.245851, -0.009016, 0.007526
248.50, 51.509386, -0.160905, 54.166620, 1.215229, -0.005670, -0.004375
249.00, 51.509392, -0.160905, 53.972456, 1.252588, -0.012345, -0.017321
249.50, 51.509398, -0.160905, 53.896116, 1.232304, -0.025681, -0.040481
250.00, 51.509404, -0.160905, 53.836036, 1.249821, -0.026154, -0.064111
250.50, 51.509409, -0.160907, 53.764229, 1.226142, -0.028714, 0.020060
251.00, 51.509415, -0.160907, 53.615301, 1.237350, -0.035006, -0.038162
251.50, 51.509420, -0.160908, 53.427120, 1.254792, -0.027386, 0.010250
252.00, 51.509426, -0.160909, 53.254842, 1.250117, -0.019338, 0.008807
252.50, 51.509432, -0.160908, 53.135340, 1.252624, -0.004925, 0.029493
253.00, 51.509438, -0.160908, 53.049205, 1.226147, -0.012193, 0.018546
253.50, 51.509443, -0.160909, 52.935666, 1.234823, 0.011792, -0.028833
254.00, 51.509449, -0.160909, 52.753287, 1.281257, -0.026177, 0.067468
254.50, 51.509454, -0.160909, 52.624329, 1.252120, -0.022624, 0.037629
255.00, 51.509459, -0.160911, 52.558395, 1.242691, -0.002168, 0.025171
255.50, 51.509465, -0.160912, 52.454572, 1.253282, -0.012711, 0.000534
256.00, 51.509470, -0.160911, 52.317783, 1.257007, 0.000378, -0.015282
256.50, 51.509475, -0.160911, 52.236696, 1.245882, 0.028135, -0.018063
257.00, 51.509481, -0.160911, 52.143183, 1.259799, -0.000738, 0.033627
257.50, 51.509486, -0.160912, 51.970073, 1.242000, 0.018084, -0.026178
258.00, 51.509492, -0.160913, 51.813195, 1.239132, -0.023698, 0.045366
258.50, 51.509498, -0.160913, 51.721696, 1.265316, -0.005931, -0.007197
259.00, 51.509503, -0.160914, 51.604405, 1.234252, 0.023312, 0.010278
259.50, 51.509508, -0.160914, 51.458575, 1.242859, 0.011467, -0.008844
260.00, 51.509514, -0.160915, 51.329124, 1.265905, 0.023755, -0.005237
260.50, 51.509520, -0.160914, 51.233693, 1.238054, 0.037595, -0.025425
261.00, 51.509526, -0.160914, 51.106263, 1.259212, 0.061308, -0.012027
261.50, 51.509531, -0.160915, 51.060603, 1.265286, 0.047908, 0.033831
262.00, 51.509536, -0.160914, 50.984548, 1.270341, 0.077017, -0.006357
262.50, 51.509542, -0.160914, 50.890909, 1.270798, 0.056414, -0.018092
263.00, 51.509548, -0.160914, 50.814525, 1.272573, 0.065367, 0.021614
263.50, 51.509554, -0.160914, 50.682514, 1.240452, 0.035916, -0.009098
264.00, 51.509559, -0.160913, 50.506086, 1.236106, 0.024339, 0.002774
264.50, 51.509564, -0.160913, 50.430806, 1.245513, 0.023995, 0.023208
265.00, 51.509569, -0.160912, 50.266914, 1.235787, 0.003152, -0.020729
265.50, 51.509575, -0.160913, 50.178912, 1.230905, 0.000729, -0.044112
266.00, 51.509572, -0.160921, 50.374958, 1.247927, 0.031710, -0.032867
266.50, 51.509568, -0.160928, 50.536261, 1.008566, 0.003744, 0.008090
267.00, 51.509566, -0.160935, 50.655701, 0.769633, -0.014843, -0.027724
267.50, 51.509561, -0.160942, 50.831178, 0.506246, 0.032830, 0.007404
268.00, 51.509555, -0.160949, 51.048849, 0.259616, -0.004180, 0.004555
268.50, 51.509548, -0.160957, 51.169460, 0.247548, 0.024619, -0.039221
269.00, 51.509542, -0.160962, 51.386380, 0.211036, 0.134177, 0.022325
269.50, 51.509536, -0.160967, 51.627522, 0.197908, 0.185443, -0.021260
270.00, 51.509530, -0.160971, 51.841901, 0.121549, 0.250752, -0.004799
270.50, 51.509524, -0.160974, 52.115650, 0.073390, 0.230343, 0.013034
271.00, 51.509519, -0.160976, 52.331084, 0.004413, 0.270148, -0.019292
271.50, 51.509513, -0.160979, 52.548281, -0.065013, 0.241638, -0.036959
272.00, 51.509508, -0.160982, 52.800628, -0.156228, 0.270003, -0.022727
272.50, 51.509502, -0.160983, 53.035809, -0.171434, 0.201713, -0.055373
273.00, 51.509496, -0.160986, 53.257882, -0.239765, 0.140632, -0.040159
273.50, 51.509490, -0.160991, 53.541260, -0.207819, 0.035488, -0.014052
274.00, 51.509485, -0.160994, 53.716381, -0.250101, 0.011266, -0.075382
274.50, 51.509481, -0.160995, 53.904659, -0.497043, 0.008424, 0.015927
275.00, 51.509474, -0.161000, 54.170150, -0.736440, 0.012825, -0.023855
275.50, 51.509467, -0.161002, 54.417016, -1.000988, -0.008485, 0.010242
276.00, 51.509457, -0.161007, 54.685733, -1.270038, -0.000315, -0.040152
276.50, 51.509456, -0.161001, 54.719222, -1.287821, -0.003453, 0.010287
277.00, 51.509455, -0.160996, 54.711443, -1.272041, 0.032560, 0.027993
277.50, 51.509454, -0.160991, 54.672212, -1.267033, 0.021006, -0.033013
278.00, 51.509453, -0.160986, 54.655896, -1.252459, 0.022042, -0.000564
278.50, 51.509451, -0.160982, 54.693854, -1.239495, 0.014724, -0.025697
279.00, 51.509449, -0.160977, 54.709199, -1.264622, -0.001410, 0.004906
279.50, 51.509447, -0.160973, 54.761374, -1.273381, 0.011809, 0.024800
280.00, 51.509445, -0.160970, 54.749393, -1.269578, 0.000395, 0.032894
280.50, 51.509442, -0.160967, 54.747043, -1.253343, 0.005555, -0.009523
281.00, 51.509439, -0.160963, 54.692193, -1.241808, 0.014439, -0.023563
281.50, 51.509437, -0.160961, 54.747122, -1.242049, 0.013080, 0.048359
282.00, 51.509435, -0.160959, 54.647022, -1.231565, -0.013654, 0.038500
282.50, 51.509433, -0.160956, 54.528647, -1.246635, 0.008229, 0.073334
283.00, 51.509431, -0.160952, 54.472489, -1.246036, -0.006619, 0.021440
